onset	duration	word	response	response_time	trial_type
1.0680	2.5	Cake		2.3765	Hit
5.0204	2.5	Chestnut		0.7326	Hit
8.0395	2.5	Sugar		0.7516	CR
11.8923	2.5	Belt		0.7910	Hit
15.5782	2.5	Pill		0.7718	Hit
18.8971	2.5	Rocket		1.2649	CR
22.6665	2.5	Garlic		0.8735	Hit
25.9357	2.5	Birch		0.9453	CR
29.1878	2.5	Mirror		1.5910	FA
32.7903	2.5	Pedal		1.0447	Hit
36.5098	2.5	Lion		0.7747	Hit
40.0291	2.5	Bean		0.9709	CR
43.6482	2.5	Glass		1.5197	Hit
47.1007	2.5	Bracelet		1.1674	CR
50.4866	2.5	Collar		1.3095	CR
53.6556	2.5	Cherry		0.8184	CR
57.1580	2.5	Snow		1.3898	CR
60.9606	2.5	Shark		0.8992	Hit
64.0465	2.5	Toe		1.6613	CR
67.8656	2.5	Carrot		2.4303	Miss
71.0511	2.5	Egg		0.8208	CR
74.7040	2.5	Apple		0.7938	Hit
78.6735	2.5	Plum		0.6775	Hit
82.6096	2.5	Pea		0.7062	Hit
85.9465	2.5	Ship		1.4297	CR
89.8325	2.5	Cotton		1.0634	Hit
93.2174	2.5	Water		1.0014	CR
96.3361	2.5	Ankle		0.8948	CR
99.9385	2.5	Clothes		0.9644	Hit
103.3911	2.5	Land		1.1917	CR
106.9270	2.5	Potato		1.0181	Hit
110.5963	2.5	Ink		0.8246	Hit
114.0656	2.5	Thread		1.6170	CR
117.3341	2.5	Head		0.7875	CR
121.0701	2.5	Heart		1.2266	Hit
124.9733	2.5	Clown		1.3324	Hit
128.5590	2.5	Spoon		0.6958	Hit
132.5452	2.5	Basin		1.0224	Miss
135.6810	2.5	Shed		1.3627	CR
139.2170	2.5	Button		1.9916	Hit
142.8694	2.5	Rain		1.5747	Hit
146.0715	2.5	Vegetable		1.0622	CR
149.5075	2.5	Girl		0.8542	CR
153.4769	2.5	Chicken		1.2270	Hit
157.1128	2.5	Flag		1.1437	Hit
160.4487	2.5	Ceiling		1.0811	CR
163.5019	2.5	Gravy		1.2139	CR
167.3702	2.5	Hammer		1.2286	Hit
170.4223	2.5	Umbrella		1.8732	CR
173.7915	2.5	Nose		1.7652	CR
177.5289	2.5	Stone		1.0198	Hit
181.2134	2.5	Strawberry		0.9100	Hit
185.0829	2.5	Orange		2.1580	Miss
188.1030	2.5	Pencil		0.7778	CR
191.3875	2.5	Pin		0.8451	CR
194.7398	2.5	Balloon		1.0848	CR
197.9923	2.5	Tiger		0.7314	CR
201.8782	2.5	Diamond		0.7412	Hit
205.1973	2.5	Beach		1.5294	CR
209.0001	2.5	Skin		0.8355	Hit
212.0361	2.5	Door		0.9384	CR
215.8730	2.5	Hand		0.7456	Hit
219.5407	2.5	Blanket		0.7779	Hit
222.7601	2.5	Banana		1.9334	FA
226.1446	2.5	Brick		1.3780	CR
229.9814	2.5	Grape		0.8192	Hit
233.7525	2.5	Penny		0.9910	Hit
237.1704	2.5	Pig		2.1651	CR
240.2222	2.5	Shrimp		0.8532	CR
243.4583	2.5	Cabbage		1.3014	CR
246.7105	2.5	Blood		1.5521	CR
249.7975	2.5	Walnut		1.1248	CR
252.8985	2.5	Coffee		0.7481	CR
256.1835	2.5	Earthworm		1.3169	CR
259.7867	2.5	Skirt		0.7318	Hit
263.8059	2.5	Mattress		1.2636	Hit
267.3417	2.5	Cereal		0.7855	Hit
270.8610	2.5	Drum		1.0044	Hit
274.0299	2.5	Straw		0.8385	CR
277.1671	2.5	Cheese		2.0032	CR
280.3679	2.5	Soup		0.7956	CR
284.3706	2.5	Cucumber		1.2767	Hit
287.7744	2.5	Forest		1.0341	CR
290.8421	2.5	Eye		1.7454	CR
294.1939	2.5	Jaw		0.9759	CR
298.1802	2.5	Pillow		1.0572	Hit
301.9498	2.5	Limousine		1.2584	Hit
305.7027	2.5	Cream		0.6736	Hit
309.6222	2.5	Sun		1.7642	Miss
313.1247	2.5	Kettle		1.7456	CR
316.9441	2.5	Ball		1.0061	Hit
320.6633	2.5	Flea		1.2689	Hit
324.5829	2.5	Rabbit		0.8964	Hit
327.7014	2.5	Tooth		1.3881	CR
330.8707	2.5	Stew		1.1706	CR
334.5734	2.5	Rat		1.5341	Hit
338.0270	2.5	Puddle	NaN	NaN	NoResp
341.9786	2.5	Bridge		1.5287	Hit
345.5313	2.5	Meal	NaN	NaN	NoResp
348.9503	2.5	Onion		0.9168	CR
