onset	duration	word	response	response_time	trial_type
1.2012	2.5	Coat		2.3765	Hit
4.9206	2.5	Wood		0.7326	Hit
8.2895	2.5	Cement		0.7516	CR
11.3921	2.5	Broom		0.7910	Hit
15.1611	2.5	Lemon		0.7718	Hit
18.2467	2.5	Tent		1.2649	CR
21.8661	2.5	Frog		0.8735	Hit
25.2852	2.5	Lemonade		0.9453	CR
28.8375	2.5	Typewriter		1.5910	FA
31.9564	2.5	Bandage		1.0447	Hit
35.7761	2.5	Sand		0.7747	Hit
38.9617	2.5	Seed		0.9709	CR
42.6475	2.5	Peach		1.5197	Hit
45.9999	2.5	Tongue		1.1674	CR
50.0196	2.5	House		1.3095	CR
53.2720	2.5	Telephone		0.8184	CR
56.6742	2.5	Tomato		1.3898	CR
60.1268	2.5	Rock		0.8992	Hit
63.9629	2.5	Weed		1.6613	CR
67.5333	2.5	Curler		2.4303	Miss
70.5674	2.5	Stick		0.8208	CR
74.4538	2.5	Jeep		0.7938	Hit
77.5224	2.5	Wig		0.6775	Hit
81.0753	2.5	Lamb		0.7062	Hit
84.7775	2.5	Glove		1.4297	CR
88.6971	2.5	Cookie		1.0634	Hit
92.1663	2.5	Jacket		1.0014	CR
95.4868	2.5	Garden		0.8948	CR
98.6557	2.5	Fruit		0.9644	Hit
102.0402	2.5	Sofa		1.1917	CR
105.0771	2.5	Sparrow		1.0181	Hit
108.1601	2.5	Tail		0.8246	Hit
111.9139	2.5	Soda		1.6170	CR
115.9000	2.5	Beetle		0.7875	CR
119.1868	2.5	Harbour		1.2266	Hit
122.5046	2.5	Stomach		1.3324	Hit
126.3743	2.5	Van		0.6958	Hit
129.5098	2.5	Fox		1.0224	Miss
133.1629	2.5	Boat		1.3627	CR
136.3312	2.5	Painting		1.9916	Hit
139.6326	2.5	Saucer		1.5747	Hit
143.0027	2.5	Blouse		1.0622	CR
146.4053	2.5	Bath		0.8542	CR
150.2247	2.5	Milk		1.2270	Hit
154.2123	2.5	Bed		1.1437	Hit
158.1804	2.5	Tea		1.0811	CR
161.6656	2.5	Lamp		1.2139	CR
164.8862	2.5	Rose		1.2286	Hit
168.1041	2.5	Mud		1.8732	CR
171.9066	2.5	Radio		1.7652	CR
175.7426	2.5	Book		1.0198	Hit
179.3786	2.5	Sleigh		0.9100	Hit
182.8982	2.5	Cigarette		2.1580	Miss
186.8007	2.5	Frost		0.7778	CR
190.0865	2.5	Camera		0.8451	CR
193.5059	2.5	Whale		1.0848	CR
196.7412	2.5	Shirt		0.7314	CR
200.5105	2.5	Thumb		0.7412	Hit
203.5973	2.5	Butter		1.5294	CR
207.4657	2.5	Snake		0.8355	Hit
210.6179	2.5	Rice		0.9384	CR
214.2206	2.5	Rum		0.7456	Hit
218.0734	2.5	Ice		0.7779	Hit
221.4257	2.5	Film		1.9334	FA
224.6948	2.5	Mountain		1.3780	CR
228.2636	2.5	Honey		0.8192	Hit
231.5664	2.5	Necklace		0.9910	Hit
235.3194	2.5	Car		2.1651	CR
239.2550	2.5	Wool		0.8532	CR
242.7088	2.5	Steak	NaN	1.3014	CR
246.1926	2.5	Skunk		1.5521	CR
249.1956	2.5	Beef		1.1248	CR
252.8483	2.5	Teeth		0.7481	CR
255.9169	2.5	Knife	NaN	1.3169	CR
259.8198	2.5	Sheet		0.7318	Hit
262.9888	2.5	Cork		1.2636	Hit
266.6581	2.5	Bread		0.7855	Hit
269.9271	2.5	Hat		1.0044	Hit
273.6286	2.5	Mouse		0.8385	CR
276.8155	2.5	Pear		2.0032	CR
280.3678	2.5	Pond		0.7956	CR
284.3222	2.5	Rug		1.2767	Hit
288.2569	2.5	Pie		1.0341	CR
292.2596	2.5	Jersey		1.7454	CR
296.2124	2.5	Walrus		0.9759	CR
299.2645	2.5	Chalk		1.0572	Hit
302.8676	2.5	Rope		1.2584	Hit
306.0864	2.5	Duck		0.6736	Hit
309.5723	2.5	Pants		1.7642	Miss
313.0757	2.5	Elbow		1.7456	CR
316.6771	2.5	Chair		1.0061	Hit
320.3296	2.5	Asparagus		1.2689	Hit
323.7496	2.5	Handkerchief		0.8964	Hit
327.2682	2.5	Sheep		1.3881	CR
330.4204	2.5	Grasshopper		1.1706	CR
334.2079	2.5	Bag		1.5341	Hit
337.6411	2.5	Pickle		NaN	NoResp
341.4282	2.5	Needle		1.5287	Hit
345.1642	2.5	Window		NaN	NoResp
349.0838	2.5	Fur	NaN	0.9168	CR
