onset	duration	word	response	response_time	trial_type
1.2512	2.5	Weed		0.8631	CR
5.1040	2.5	Lemon		0.7861	CR
8.9400	2.5	Land		0.7548	Hit
12.3425	2.5	Spoon		0.8538	Hit
15.4616	2.5	Gravy		0.7932	CR
18.5141	2.5	Rain		1.0728	CR
22.2003	2.5	Forest		0.8057	CR
25.3354	2.5	Tongue		1.0015	CR
29.3379	2.5	Saucer		1.0743	CR
32.6569	2.5	Knife		1.3786	CR
36.0264	2.5	Cereal		0.9911	Hit
39.4789	2.5	Cucumber		0.8827	Hit
42.6476	2.5	Mouse		0.8758	CR
46.3002	2.5	Frog		1.0328	Hit
49.4695	2.5	Belt		0.7142	Hit
52.6381	2.5	Coffee		1.1074	Hit
55.7072	2.5	Pickle		0.7392	Hit
59.1596	2.5	Boat		0.8424	Miss
63.0621	2.5	Butter		1.6973	CR
66.6648	2.5	Lamp		1.0240	CR
70.6346	2.5	Ceiling		1.7964	CR
74.0538	2.5	Diamond		1.4616	CR
77.7231	2.5	Cork		0.9414	Hit
81.1252	2.5	Button		1.4804	CR
84.9279	2.5	Ankle		0.9708	Hit
88.2806	2.5	Peach		0.8582	Hit
91.6328	2.5	Door	NaN	0.9793	CR
95.1855	2.5	Glass	NaN	1.3113	CR
98.7374	2.5	Chalk		0.9013	CR
102.5575	2.5	Jacket		2.1750	CR
105.5596	2.5	Lamb		0.9217	CR
109.0955	2.5	Pie		0.8225	Hit
113.0480	2.5	Kettle		0.9583	Hit
116.3172	2.5	Teeth		0.8805	CR
120.2037	2.5	Hand		1.1567	CR
123.8228	2.5	Chair		0.9917	Hit
127.8087	2.5	Ball		1.5457	Hit
131.2946	2.5	Limousine		0.9489	CR
134.3957	2.5	Tail		1.0797	Hit
137.5826	2.5	Milk		0.7977	Hit
141.1016	2.5	Grasshopper		1.4609	CR
144.8712	2.5	Girl		1.0558	CR
148.3726	2.5	Bath		0.9231	Hit
151.8261	2.5	Wig		1.8140	FA
155.2286	2.5	Blouse		1.5832	FA
158.8479	2.5	Stick		2.2692	CR
161.9169	2.5	Rabbit		1.0411	Hit
165.5692	2.5	Cheese		1.6673	CR
169.3552	2.5	Frost		1.4813	CR
173.0581	2.5	Sun		0.9715	Hit
176.9276	2.5	Wool		2.0548	CR
180.6634	2.5	Cookie		0.9303	Hit
183.8658	2.5	Grape		0.8407	Hit
187.6353	2.5	Flag		0.8355	Hit
190.6874	2.5	Basin		2.0141	Hit
193.9064	2.5	Hat		0.7094	Hit
197.1583	2.5	Pants		0.7651	Hit
201.0114	2.5	Balloon		1.3415	Miss
204.8973	2.5	Straw		1.0207	Hit
208.4832	2.5	House		1.7891	Hit
212.1862	2.5	Meal		0.7983	Hit
215.3882	2.5	Apple		2.0030	Hit
219.3413	2.5	Shark		1.2244	CR
223.3440	2.5	Shirt		1.2294	CR
227.3636	2.5	Cream		0.9340	CR
230.6161	2.5	Rum		1.8149	CR
234.3189	2.5	Pill		1.1125	Hit
237.8890	2.5	Cotton		1.7964	CR
240.9234	2.5	Rock		1.2559	CR
244.7751	2.5	Potato		0.7257	Hit
247.9119	2.5	Rat		0.9375	Hit
251.0639	2.5	Beef		1.6888	CR
254.5667	2.5	Bed		0.8258	Hit
258.0359	2.5	Walrus		1.0876	CR
261.1381	2.5	Heart		1.0225	Hit
264.4564	2.5	Rope		1.2155	Hit
267.7262	2.5	Blood		1.4440	CR
271.4119	2.5	Head		2.4126	CR
274.9811	2.5	Wood		2.0296	CR
278.7838	2.5	Clown		1.8828	Hit
282.0863	2.5	Skirt		0.9700	CR
285.4387	2.5	Vegetable		0.7601	Hit
289.3581	2.5	Harbour		0.7384	Hit
293.3278	2.5	Ink		0.9578	Hit
296.9802	2.5	Fox		1.6288	CR
300.6162	2.5	Whale		0.8150	Hit
304.4184	2.5	Cigarette		0.9236	Hit
307.5048	2.5	Pin		0.9542	CR
311.4406	2.5	Needle		0.6256	Hit
314.7596	2.5	Elbow		1.6824	CR
318.4962	2.5	Mountain		0.7129	Hit
322.3974	2.5	Film		0.6580	Hit
325.9346	2.5	Tooth		0.8702	CR
329.2369	2.5	Blanket		1.3512	CR
332.6726	2.5	Pedal		0.6891	Hit
335.7585	2.5	Tiger		1.8569	CR
339.0440	2.5	Typewriter		0.8749	Hit
342.4124	2.5	Cherry		1.1189	FA
345.9323	2.5	Tomato		1.3884	Hit
349.1676	2.5	Bandage		1.9699	CR
