onset	duration	word	response	response_time	trial_type
1.0007	2.5	Blanket		1.4601	FA
5.0037	2.5	Head		1.0130	Hit
8.9898	2.5	Beach		0.7649	Hit
12.2758	2.5	Sheep		0.9158	FA
15.6950	2.5	Rice		0.6257	CR
19.4477	2.5	Bag		1.1880	Hit
23.4170	2.5	Penny		1.0345	Hit
26.8195	2.5	Ink		0.7951	CR
30.7391	2.5	Flag		1.0496	Hit
33.8078	2.5	Chestnut		0.6240	CR
37.3770	2.5	Painting		0.8325	Hit
40.5795	2.5	Pig		1.1313	CR
44.2155	2.5	Tent		0.5900	Hit
47.6178	2.5	Ball		0.9727	CR
51.1203	2.5	Teeth		1.4072	FA
54.3727	2.5	Jeep		0.9158	CR
57.5914	2.5	Bread		1.6441	CR
61.4609	2.5	Hammer		1.1046	Hit
65.2803	2.5	Bridge		0.9051	Hit
68.7496	2.5	Asparagus		1.1980	CR
71.8520	2.5	Hat		1.8335	CR
75.5877	2.5	Tomato		0.7979	Hit
78.8891	2.5	Banana		1.3126	CR
82.8430	2.5	Rain		0.8085	Hit
85.9953	2.5	Duck		1.1061	CR
89.9645	2.5	Clothes		1.2940	Hit
93.6675	2.5	Saucer		1.0200	Hit
96.9694	2.5	Lemonade	NaN	NaN	NoResp
100.0733	2.5	Bean		0.9260	CR
103.4244	2.5	Ankle		0.7870	CR
107.3439	2.5	Belt		0.9264	Hit
110.8131	2.5	Skin		1.1222	CR
114.6169	2.5	House		1.9911	Hit
117.6849	2.5	Cream		0.7185	CR
121.1371	2.5	Hand		0.8644	CR
124.2240	2.5	Stone		1.1353	CR
127.8084	2.5	Pencil		0.8321	Hit
131.3443	2.5	Pillow		0.7060	Hit
134.6968	2.5	Weed		1.0166	CR
137.7835	2.5	Garlic		0.8228	FA
141.1348	2.5	Eye		1.4718	CR
144.8719	2.5	Gravy		0.8144	Hit
148.4066	2.5	Car		0.8129	Miss
152.1760	2.5	Girl		0.7774	Hit
155.9620	2.5	Stick		0.7794	Hit
159.9147	2.5	Window		0.8835	Hit
163.1672	2.5	Rat		1.1249	CR
166.8699	2.5	Wood		1.3515	Hit
169.9055	2.5	Jersey		0.7208	CR
173.4743	2.5	Drum		0.9130	Hit
176.7104	2.5	Rose		0.7098	CR
180.0126	2.5	Mountain		0.9317	CR
183.8650	2.5	Garden		0.7253	Hit
187.2510	2.5	Pear		1.5112	CR
191.1035	2.5	Blouse		0.7308	Hit
194.1572	2.5	Brick		0.9100	CR
197.3917	2.5	Tail		1.1886	CR
201.2610	2.5	Rocket		0.9354	Hit
204.8484	2.5	Cement		1.0968	Hit
208.3329	2.5	Pond		0.7262	CR
212.0019	2.5	Heart		1.4852	Hit
215.3043	2.5	Sleigh		0.7869	CR
219.3073	2.5	Book		1.0300	Hit
223.1101	2.5	Onion		0.8823	Hit
226.5470	2.5	Carrot		1.3331	CR
230.3658	2.5	Beef		1.0162	Hit
234.0346	2.5	Chalk		1.1178	Hit
237.5036	2.5	Soup		0.9866	CR
241.1893	2.5	Jacket		1.1309	Hit
244.8257	2.5	Curler		0.7944	Hit
248.7284	2.5	Ice		1.4566	Hit
252.1307	2.5	Snow		0.9346	CR
255.7501	2.5	Frog		1.5369	Hit
258.7702	2.5	Mirror		1.4330	CR
262.3051	2.5	Land		1.3781	Hit
266.0075	2.5	Milk		1.0345	Hit
269.2096	2.5	Cookie		1.9087	CR
272.5287	2.5	Pill		0.7883	CR
276.4648	2.5	Earthworm		1.1053	Hit
280.1841	2.5	Lemon		0.9430	Hit
283.7868	2.5	Ship		1.9333	Hit
286.9212	2.5	Nose		1.4829	CR
290.0414	2.5	Mud		1.0846	CR
293.1763	2.5	Chair		1.6900	CR
296.7795	2.5	Bed		0.7636	Hit
299.9330	2.5	Camera		1.2429	CR
303.5677	2.5	Whale		1.4682	Hit
306.7534	2.5	Rope		1.0385	CR
310.5226	2.5	Fruit		0.9333	Hit
313.7081	2.5	Basin		1.0518	CR
317.5110	2.5	Soda		1.3259	Hit
320.7634	2.5	Wool		1.9184	FA
323.8000	2.5	Cork		1.0490	CR
327.2346	2.5	Honey		1.1363	CR
331.1207	2.5	Knife		0.7273	Hit
334.6397	2.5	Limousine		0.8352	Hit
337.9924	2.5	Pants		1.1015	CR
341.8951	2.5	Pin		1.7410	Hit
345.8813	2.5	Toe		1.4988	Hit
348.8847	2.5	Orange		1.0361	CR
