onset	duration	word	response	response_time	trial_type
1.1013	2.5	Rock		1.1685	Hit
4.7704	2.5	Stomach		0.8131	Hit
8.0397	2.5	Skirt		0.9500	CR
11.3419	2.5	Soup		1.6480	CR
14.3943	2.5	Soda		1.5327	CR
17.5966	2.5	Sun		0.8132	CR
21.2491	2.5	Thumb		0.9007	Hit
24.3848	2.5	Cake		1.2398	CR
28.2875	2.5	Wood		1.0393	Hit
31.7406	2.5	Skin		0.9371	CR
35.1926	2.5	Sheep		1.0740	FA
38.2283	2.5	Eye		1.2395	CR
41.7974	2.5	Earthworm		1.0474	Hit
45.2165	2.5	Girl		0.7452	CR
48.5022	2.5	Water		0.9446	CR
52.4717	2.5	Nose		0.8813	Hit
55.4751	2.5	Pedal		0.9064	CR
58.5750	2.5	Mattress		0.9999	CR
62.1119	2.5	Sugar		0.7688	Hit
65.2306	2.5	Lamb		0.9600	CR
69.0002	2.5	Rum		0.6266	Hit
72.3026	2.5	Tiger		0.8260	CR
76.3051	2.5	Cherry		0.6647	Hit
79.8591	2.5	Basin		0.7416	Hit
83.3602	2.5	Beef		0.8456	CR
86.6796	2.5	Shrimp		0.8923	CR
90.3489	2.5	Sheet		0.9328	Hit
93.4178	2.5	Heart		0.8300	CR
96.8031	2.5	Pickle		1.0495	CR
100.7562	2.5	Tomato		1.2795	Hit
104.4925	2.5	Umbrella		0.6751	Hit
108.3453	2.5	Typewriter		0.7256	Hit
112.0146	2.5	Frog		0.8574	Hit
115.8172	2.5	Toe		0.6316	Hit
118.9192	2.5	Garlic		0.7794	CR
122.7387	2.5	Rose		0.6281	Hit
126.7250	2.5	Wig		0.7648	Hit
130.1608	2.5	Snow		1.0379	CR
134.0302	2.5	Seed		0.6665	Hit
137.9162	2.5	Pillow		0.6572	Hit
141.5188	2.5	Cereal		0.7233	Hit
144.8712	2.5	Mouse		0.8925	CR
147.8901	2.5	Ball		0.9148	CR
151.6760	2.5	Carrot		0.7307	Hit
155.2954	2.5	Pants		0.7093	Hit
158.7981	2.5	Ankle		0.8647	CR
162.0335	2.5	Thread		0.9362	CR
166.0364	2.5	Tongue		0.7873	Hit
169.4222	2.5	Land		0.9636	CR
173.1250	2.5	Lion		0.6138	Hit
176.2438	2.5	Jaw		0.7389	CR
180.1809	2.5	Gravy		0.7488	Hit
183.2169	2.5	Garden		0.7819	CR
186.3678	2.5	Fox		0.8689	CR
189.5700	2.5	Cement		0.9616	CR
193.3229	2.5	Kettle		1.0488	Hit
196.6079	2.5	Rug		0.7857	CR
200.0777	2.5	Car		1.4889	CR
203.3963	2.5	Camera		1.1681	CR
207.0325	2.5	Bread		0.9371	Hit
210.9520	2.5	Glove		0.7890	Hit
214.4893	2.5	Rope		0.7744	Hit
217.8405	2.5	Milk		2.1181	CR
221.4931	2.5	Flag		0.8376	Hit
225.0790	2.5	Rat		0.7778	Hit
228.6813	2.5	Frost		0.8824	Hit
232.1839	2.5	Pig		0.8589	CR
235.8694	2.5	Fur		0.7071	Hit
239.6727	2.5	Puddle		0.9420	Hit
243.2252	2.5	Van		1.0175	Hit
246.6272	2.5	Stick		0.7750	FA
249.8134	2.5	Apple		1.1963	CR
253.5660	2.5	Window		1.4977	Hit
256.7852	2.5	Banana		0.8334	CR
260.0374	2.5	Pencil		0.7341	CR
264.0070	2.5	Flea		0.6818	Hit
267.8429	2.5	Snake		0.6910	Hit
271.7624	2.5	Bracelet		1.1383	Hit
275.0316	2.5	Pea		0.9631	CR
278.4842	2.5	Telephone		0.7595	CR
282.2536	2.5	Shark		0.8522	Hit
286.2563	2.5	Door		0.8324	Hit
289.3414	2.5	Penny		0.9502	CR
293.2445	2.5	Blanket		1.3479	Hit
296.3136	2.5	Bandage		1.5491	CR
299.4658	2.5	Onion		1.6897	CR
303.1852	2.5	Wool		0.6875	Hit
306.9039	2.5	Mirror		0.6580	Hit
310.2415	2.5	Walnut		0.9592	CR
313.7440	2.5	Lemon		0.7608	Hit
317.1450	2.5	Shirt		1.3866	CR
320.4978	2.5	Bath		0.9259	CR
324.3349	2.5	Collar		0.7536	Hit
328.2030	2.5	Beach		0.6917	Hit
331.6555	2.5	Egg		1.0501	CR
335.5918	2.5	Chair		0.7259	Hit
338.8102	2.5	Asparagus		0.6964	CR
342.6131	2.5	Knife		0.7146	Hit
345.8657	2.5	Handkerchief		0.7329	CR
349.0179	2.5	Cream		0.6707	CR
