onset	duration	word	response	response_time	trial_type
1.3014	2.5	Rose		0.6713	Hit
5.0217	2.5	Shark		0.8291	Hit
8.6730	2.5	Cookie		0.9957	Miss
12.4425	2.5	Rat		1.0001	Hit
16.1287	2.5	Basin		1.0870	Miss
19.7313	2.5	Teeth		1.3826	Hit
22.8832	2.5	Gravy		1.3785	CR
26.0525	2.5	Boat		1.2824	CR
29.8384	2.5	Umbrella		0.6503	Hit
32.9908	2.5	Duck		1.3549	FA
36.9268	2.5	Blood		0.7049	Hit
40.7463	2.5	Rug		0.6761	Hit
44.0317	2.5	Chestnut		0.7807	FA
47.3833	2.5	Film		1.0513	CR
51.3375	2.5	Stew		2.2370	Hit
54.9733	2.5	Beef		1.1784	Miss
58.2253	2.5	Onion		1.1284	CR
61.6444	2.5	Hammer		0.7341	CR
64.8469	2.5	Land		0.9367	CR
68.2994	2.5	Seed		1.3241	CR
71.6515	2.5	Kettle		1.0121	CR
74.7044	2.5	Thread		0.7322	CR
78.5400	2.5	Sugar		0.6317	Miss
82.0093	2.5	Soda		0.9183	CR
85.4782	2.5	Egg		0.7833	CR
88.8641	2.5	Pants		1.1145	FA
91.8996	2.5	Cheese	NaN	NaN	NoResp
95.4518	2.5	Jersey		1.0607	Hit
99.1384	2.5	Door		0.7042	Hit
103.0091	2.5	Whale		1.0154	Hit
106.5097	2.5	Mouse	NaN	NaN	NoResp
109.8960	2.5	Butter		0.9235	CR
113.0983	2.5	Sofa		0.9833	CR
116.8676	2.5	Coffee		0.6640	Hit
120.7370	2.5	Broom		0.8427	Hit
123.7560	2.5	Pond		0.7467	FA
127.7755	2.5	Wood		1.1361	Hit
131.1777	2.5	Lamb		0.6708	FA
135.0808	2.5	Bracelet		0.7227	Hit
138.5344	2.5	Camera		1.1150	FA
141.8689	2.5	Rum	NaN	NaN	NoResp
145.0712	2.5	Ankle		1.0975	CR
148.6085	2.5	Button		0.6442	Hit
152.0094	2.5	Carrot		1.3152	CR
155.6286	2.5	Pencil		0.6250	Hit
158.8811	2.5	Skin		1.4063	FA
162.0666	2.5	Cereal		1.4461	CR
165.2847	2.5	Chalk		0.9728	CR
168.7885	2.5	Drum		1.6870	FA
172.0905	2.5	Cotton		1.0940	FA
176.0934	2.5	Cabbage		1.6212	Hit
180.0129	2.5	Saucer		1.0318	Hit
183.8324	2.5	Sun		0.6342	Hit
187.0680	2.5	Sheet		1.3215	FA
190.9209	2.5	Ice	NaN	NaN	NoResp
194.8235	2.5	Stone		0.8399	Hit
198.7765	2.5	Jeep	NaN	NaN	NoResp
202.7291	2.5	Milk	NaN	NaN	NoResp
206.5820	2.5	Clown	NaN	NaN	NoResp
210.3013	2.5	Beach		0.6413	Hit
213.8707	2.5	Cork		0.7598	Hit
217.1574	2.5	Birch		0.8781	CR
220.5932	2.5	Stick		1.4263	CR
224.2277	2.5	Diamond		0.5548	Hit
227.3631	2.5	Handkerchief		0.8213	CR
230.7173	2.5	Garden		0.9162	FA
234.2187	2.5	Tail		0.9178	CR
237.4031	2.5	Straw		0.9986	FA
240.5232	2.5	Earthworm		0.7683	CR
243.6252	2.5	Lemonade		1.1315	CR
247.2292	2.5	Sleigh		0.8174	Hit
250.5470	2.5	Flea		1.3856	CR
254.0491	2.5	Weed		0.8244	Hit
257.6019	2.5	Cream		0.8514	Hit
261.2045	2.5	Harbour	NaN	NaN	NoResp
265.0406	2.5	Shed		0.9210	Hit
268.6765	2.5	Pedal		0.9219	Hit
271.7288	2.5	Bean	NaN	NaN	NoResp
274.8144	2.5	Bed	NaN	NaN	NoResp
278.5499	2.5	House		0.7775	Hit
282.5197	2.5	Bridge		0.9708	Hit
285.6053	2.5	Tooth		0.6549	FA
288.7078	2.5	Snow		1.5438	CR
292.2935	2.5	Rabbit		0.8828	Hit
295.5625	2.5	Penny		0.8414	CR
299.0831	2.5	Bath		0.9844	Hit
302.7346	2.5	Soup		0.9409	Hit
305.8863	2.5	Cherry		0.8292	CR
309.8559	2.5	Coat		0.6636	Hit
313.5756	2.5	Pea		1.0720	Hit
316.6112	2.5	Tiger		0.8737	CR
320.3970	2.5	Lemon		1.2766	Hit
324.3999	2.5	Lion		0.8406	Hit
327.7523	2.5	Chicken	NaN	NaN	NoResp
330.8060	2.5	Mattress		1.2883	CR
334.5572	2.5	Snake		0.8111	Hit
338.4767	2.5	Peach	NaN	NaN	NoResp
341.7959	2.5	Eye		0.9256	CR
345.4813	2.5	Water		0.9161	Miss
348.9020	2.5	Book	NaN	NaN	NoResp
