onset	duration	word	response	response_time	trial_type
1.3519	2.5	Ceiling		0.8565	Hit
4.8046	2.5	Rice		0.7509	Hit
8.5573	2.5	Boat		0.8351	Hit
12.0085	2.5	Book		0.6793	Hit
15.1287	2.5	Beach		0.8127	Hit
18.7978	2.5	Sparrow		1.0211	CR
21.9832	2.5	Umbrella		0.7057	Hit
25.5027	2.5	Nose		1.5558	CR
29.4053	2.5	Typewriter		0.7303	Hit
32.7747	2.5	Hat		1.1340	CR
36.6941	2.5	Curler		0.8440	Hit
39.6975	2.5	Harbour		0.9462	Hit
43.3002	2.5	Spoon		1.2411	Hit
47.2684	2.5	Weed		0.8658	CR
50.9213	2.5	Ice		0.7561	Hit
54.5903	2.5	Ball		0.6934	Hit
57.7760	2.5	Carrot		1.4382	Hit
61.3785	2.5	Sun		0.9341	Hit
64.5475	2.5	Seed		1.1376	Hit
68.0327	2.5	Wig		1.1598	CR
71.4524	2.5	Tiger		1.2515	CR
74.7048	2.5	Belt		1.2835	CR
78.0567	2.5	Water		1.4005	CR
81.7765	2.5	Cherry		1.1202	CR
84.8788	2.5	Cucumber		0.8540	Hit
88.7313	2.5	Grape		0.7583	Hit
91.8176	2.5	Rug		NaN	NoResp
95.5531	2.5	Tooth		1.3469	CR
98.9053	2.5	Kettle		0.9565	Hit
101.9411	2.5	Flea		1.2030	CR
105.0599	2.5	Stone		1.2162	CR
108.4122	2.5	Egg		0.9603	Hit
111.5642	2.5	Rock		1.1771	CR
115.0001	2.5	Lemonade		1.0098	Hit
118.9196	2.5	Hammer		1.1984	CR
122.6389	2.5	Whale		1.2008	CR
126.5420	2.5	Pill		1.9144	CR
130.0773	2.5	Shed		0.8158	Hit
133.7808	2.5	Frog		1.3347	Hit
137.6335	2.5	Blood		1.1229	Hit
141.3860	2.5	Sheep		0.9155	Hit
144.7716	2.5	Skirt		0.9907	Hit
148.5910	2.5	Birch		1.5477	CR
151.8266	2.5	Pear		1.0874	Hit
155.3461	2.5	Frost		1.4687	CR
158.3814	2.5	Fox		1.7841	CR
162.1005	2.5	Thumb		1.4598	Hit
165.8035	2.5	Wool		1.1426	Hit
169.0894	2.5	Chair		0.9227	CR
172.9086	2.5	Apple		1.8232	CR
176.7948	2.5	Meal		1.0623	CR
180.7307	2.5	Glove		1.5748	Hit
184.2835	2.5	Cotton		0.8589	CR
187.6703	2.5	Tomato		1.2523	CR
191.4717	2.5	Chicken		1.2715	CR
194.7410	2.5	Duck		0.9317	Hit
198.3605	2.5	Pin		1.0881	CR
201.4458	2.5	Ankle		1.0187	Hit
205.0982	2.5	Window		1.5377	Miss
208.3673	2.5	Beetle		1.0131	FA
212.2367	2.5	Basin		0.9072	CR
215.3569	2.5	Peach		1.2963	Hit
218.4247	2.5	Hand		0.8758	Hit
222.0094	2.5	Pickle		0.9592	Hit
225.4640	2.5	Needle		0.9510	CR
229.0990	2.5	Pedal		0.8252	CR
232.3179	2.5	Soup		1.3965	CR
235.8874	2.5	Eye		1.8394	Hit
239.8735	2.5	Lemon		0.8971	Hit
243.8762	2.5	Bed		0.8756	CR
247.0786	2.5	Bracelet		1.4420	CR
250.9145	2.5	Earthworm		0.8341	Hit
254.3336	2.5	Butter		1.3449	CR
258.2866	2.5	Jaw		1.8995	CR
261.7394	2.5	Teeth		1.2208	CR
265.0580	2.5	Penny		1.1983	CR
268.3938	2.5	Girl		1.1148	Hit
271.6127	2.5	Tongue		1.0235	CR
275.1154	2.5	Cheese		1.5616	Hit
279.0682	2.5	Mud		1.4167	CR
282.3873	2.5	Jersey		1.0363	CR
285.9565	2.5	Tail		1.2460	Hit
289.4423	2.5	Saucer		1.2716	Hit
292.6111	2.5	Limousine		1.1317	CR
296.3805	2.5	Painting		1.3056	Hit
300.4002	2.5	Steak		1.0526	Hit
304.3697	2.5	Fur		1.2479	Hit
307.8724	2.5	Cork		1.0540	CR
311.0080	2.5	Land		1.1636	CR
314.6938	2.5	Stew		1.0263	CR
317.7626	2.5	Garlic		1.0444	Hit
321.0483	2.5	Ink		1.7516	CR
324.8343	2.5	Coat		1.1933	Hit
328.4033	2.5	Handkerchief		1.0144	CR
331.4557	2.5	Car		1.5470	CR
335.4585	2.5	Jeep		0.9223	Hit
338.6942	2.5	Walrus		0.9341	CR
342.0795	2.5	Pig		1.2322	Hit
345.8665	2.5	Ship		1.6157	Hit
349.1519	2.5	Bag		1.2927	CR
