onset	duration	word	response	response_time	trial_type
1.1841	2.5	Diamond		1.3251	Subsequent_Hit
5.1703	2.5	Pants	NaN	NaN	Subsequent_Hit
8.2398	2.5	Seed		1.0898	Subsequent_Hit
12.0089	2.5	Chestnut		1.2508	Subsequent_Miss
15.9783	2.5	Blouse		0.8875	Subsequent_Miss
19.1470	2.5	Toe		1.4117	Subsequent_Hit
22.5511	2.5	Shark		1.8737	Subsequent_Hit
26.1191	2.5	Sugar		0.6875	Subsequent_Hit
30.0385	2.5	Film		0.8782	Subsequent_Hit
33.6580	2.5	Shed		1.4028	Subsequent_Hit
37.1094	2.5	Pea		1.0474	Subsequent_Hit
40.2473	2.5	Button		1.0426	Subsequent_Hit
43.9986	2.5	Clothes		0.7312	Subsequent_Hit
47.8846	2.5	Ship		0.9851	Subsequent_Hit
51.6040	2.5	Gravy		1.3017	Subsequent_Hit
55.5571	2.5	Pin		1.2996	Subsequent_Hit
59.4599	2.5	Teeth		1.1187	Subsequent_Hit
63.0790	2.5	Orange		0.6587	Subsequent_Hit
66.1157	2.5	Cotton		0.9018	Subsequent_Hit
69.9338	2.5	Chalk		1.5057	Subsequent_Hit
73.9199	2.5	Wig		1.3967	Subsequent_Hit
77.3225	2.5	Blanket		0.5022	Subsequent_Hit
80.5416	2.5	Drum		0.9110	Subsequent_Miss
84.3444	2.5	Grape		0.6080	Subsequent_Hit
87.3631	2.5	Pickle		0.9375	Subsequent_Hit
90.7321	2.5	Jacket		0.6395	Subsequent_Hit
94.5849	2.5	Needle		0.6887	Subsequent_Miss
97.9040	2.5	Flea		0.6560	Subsequent_Hit
101.4233	2.5	Sun		0.6993	Subsequent_Hit
105.2926	2.5	Snake		0.5631	Subsequent_Miss
108.6794	2.5	Telephone		0.6145	Subsequent_Hit
112.4980	2.5	Sheep		0.9086	Subsequent_Hit
115.6669	2.5	Stick		0.6357	Subsequent_Hit
118.9360	2.5	Lamb		1.0268	Subsequent_Hit
122.5716	2.5	Plum		1.1568	Subsequent_Hit
125.7738	2.5	Umbrella		0.6246	Subsequent_Hit
129.4281	2.5	Wool		0.7023	Subsequent_Hit
132.9458	2.5	Tomato		0.8948	Subsequent_Hit
136.6664	2.5	Bread		0.5221	Subsequent_Hit
140.1510	2.5	Stomach		1.5075	Subsequent_Hit
143.7200	2.5	Mouse		0.6656	Subsequent_Hit
147.4229	2.5	Jersey		1.0547	Subsequent_Hit
151.3923	2.5	Pedal		1.2001	Subsequent_Hit
154.6116	2.5	Lemonade		0.4889	Subsequent_Hit
158.1641	2.5	Frost		1.5386	Subsequent_Hit
161.2326	2.5	Harbour		0.8437	Subsequent_Hit
164.7354	2.5	Tea		0.6229	Subsequent_Miss
168.1885	2.5	Bag		1.0138	Subsequent_Hit
171.3400	2.5	Grasshopper		1.1003	Subsequent_Hit
174.5270	2.5	Cement		0.6314	Subsequent_Hit
177.5610	2.5	Egg		0.5843	Subsequent_Hit
181.3137	2.5	Apple		0.6017	Subsequent_Hit
184.4173	2.5	Garden		0.7669	Subsequent_Hit
187.5182	2.5	Rope		1.3532	Subsequent_Hit
190.8053	2.5	Stone		0.5350	Subsequent_Hit
194.5235	2.5	Thumb		0.6088	Subsequent_Hit
197.8922	2.5	Kettle		0.6812	Subsequent_Hit
201.0449	2.5	Rose		0.4895	Subsequent_Hit
204.2971	2.5	Painting		0.5923	Subsequent_Hit
207.8829	2.5	Fruit		1.0585	Subsequent_Hit
211.4353	2.5	Shirt		0.9642	Subsequent_Hit
214.7711	2.5	Milk		0.8712	Subsequent_Hit
218.4570	2.5	Glass		0.8583	Subsequent_Hit
221.8929	2.5	Glove		1.2201	Subsequent_Hit
224.9954	2.5	Heart		0.5779	Subsequent_Hit
228.9146	2.5	Whale		0.5487	Subsequent_Hit
231.9836	2.5	Mud		0.6128	Subsequent_Hit
235.3694	2.5	Boat		0.6281	Subsequent_Hit
238.4215	2.5	Sand		0.6226	Subsequent_Hit
242.0071	2.5	Wood		1.2153	Subsequent_Hit
245.9103	2.5	Cork		0.6729	Subsequent_Hit
249.7627	2.5	Asparagus		1.0346	Subsequent_Hit
253.5153	2.5	Cigarette		0.6728	Subsequent_Hit
256.6178	2.5	Rock		1.2657	Subsequent_Hit
259.8868	2.5	Pie		0.7223	Subsequent_Hit
263.4895	2.5	Pencil		1.3198	Subsequent_Hit
267.4090	2.5	Snow		0.7193	Subsequent_Hit
271.4119	2.5	Eye		1.3346	Subsequent_Hit
274.6987	2.5	Shrimp		0.6228	Subsequent_Hit
277.9498	2.5	House		0.5095	Subsequent_Hit
281.6025	2.5	Door		1.1457	Subsequent_Hit
284.7225	2.5	Rocket		0.7279	Subsequent_Hit
288.1736	2.5	Steak		0.7244	Subsequent_Hit
291.8264	2.5	Broom		1.0251	Subsequent_Hit
295.1615	2.5	Mattress		1.0346	Subsequent_Hit
299.0979	2.5	Book		0.7643	Subsequent_Hit
302.3018	2.5	Blood		0.9182	Subsequent_Hit
305.5862	2.5	Stew		0.7869	Subsequent_Hit
309.2387	2.5	Flag		1.1053	Subsequent_Hit
312.6426	2.5	Bridge		1.0944	Subsequent_Hit
315.9936	2.5	Basin		1.7025	Subsequent_Hit
320.0132	2.5	Jaw		0.9640	Subsequent_Hit
323.5490	2.5	Skin		0.6560	Subsequent_Hit
327.0017	2.5	Lion		0.8124	Subsequent_Miss
330.5042	2.5	Hat		0.6175	Subsequent_Hit
334.3402	2.5	Girl		0.9268	Subsequent_Hit
338.2095	2.5	Earthworm		0.9083	Subsequent_Hit
341.9954	2.5	Bath		1.0477	Subsequent_Hit
345.3148	2.5	Rug		0.6873	Subsequent_Hit
349.1021	2.5	Honey		0.5039	Subsequent_Miss
