onset	duration	word	response	response_time	trial_type
0.5673	2.5	Rice		0.9048	FA
3.6706	2.5	Cream		0.9640	CR
7.0888	2.5	Tomato		0.8204	CR
10.3923	2.5	Mattress		1.0792	CR
14.0939	2.5	Beach		0.7205	Hit
17.7631	2.5	Thread		0.9284	Hit
21.6657	2.5	Brick		1.4116	Hit
25.0181	2.5	Clothes		1.1395	CR
29.0208	2.5	Rug		0.8266	Hit
32.8566	2.5	Cookie		1.1438	Hit
36.2101	2.5	Ice		1.2943	CR
39.2450	2.5	Orange		1.1463	CR
42.6323	2.5	Lamb		1.2590	CR
45.8166	2.5	Sheet		1.0118	CR
48.9689	2.5	Nose		0.8553	CR
52.2377	2.5	Blanket		1.5758	FA
55.8905	2.5	Van		1.3219	Hit
59.2095	2.5	Frog		1.1569	CR
63.0288	2.5	Glove		1.0935	Hit
66.5646	2.5	Broom		0.9879	Hit
70.0175	2.5	Grasshopper		0.9268	CR
73.2363	2.5	Snow		1.1610	CR
76.7220	2.5	Boat		1.4604	FA
79.7909	2.5	Carrot		1.2114	CR
83.4268	2.5	Hand		0.9804	Hit
86.4460	2.5	Grape		1.6504	CR
90.2819	2.5	Flea		1.0524	Hit
93.5340	2.5	Pants		0.9793	CR
97.4536	2.5	Shrimp		0.9909	Hit
100.7559	2.5	Blouse		1.0656	CR
104.2586	2.5	Pig		1.2989	CR
108.2114	2.5	Rock		0.8411	Hit
112.0641	2.5	Radio		0.7310	Hit
115.5161	2.5	Wood		0.8633	CR
119.1358	2.5	Gravy		0.9554	Hit
122.5715	2.5	Flag		1.0639	CR
125.8241	2.5	Eye		0.9660	CR
129.5932	2.5	Sofa		0.7771	Hit
133.3795	2.5	Fruit		1.2276	Hit
136.5986	2.5	Blood		0.8576	CR
140.0008	2.5	Strawberry		0.8934	CR
143.0865	2.5	Seed		0.9649	FA
146.6557	2.5	Pond		0.7917	Hit
150.5251	2.5	Fur		0.7370	Hit
154.2778	2.5	Tent		0.7615	Hit
157.9974	2.5	Pie		1.1609	Hit
161.6498	2.5	Tail		0.9225	Hit
165.2190	2.5	Bag		0.7443	Hit
168.7871	2.5	Harbour		1.1681	Hit
171.9238	2.5	Ball		0.8812	CR
175.8433	2.5	Bed		0.7011	Hit
179.3625	2.5	Drum		0.8997	CR
183.2650	2.5	Toe		0.8342	Hit
186.4843	2.5	Stick		0.8939	CR
189.5864	2.5	Rocket	NaN	NaN	NoResp
192.7878	2.5	Bridge		1.6099	CR
196.0746	2.5	Chestnut		0.8756	CR
199.5766	2.5	Plum		0.7297	Hit
202.7782	2.5	Forest		1.0070	CR
206.5656	2.5	Tea		0.7686	Hit
210.0501	2.5	Heart		1.1111	CR
213.4203	2.5	Skin		0.9719	CR
216.7882	2.5	Limousine		0.7870	CR
220.6589	2.5	Mountain		0.8033	Hit
224.6450	2.5	Pencil		1.1304	Hit
228.3309	2.5	Sand		0.9734	Hit
231.7165	2.5	Apple		0.8876	CR
235.4692	2.5	Penny		2.0792	Hit
239.1387	2.5	Frost		0.7345	Hit
243.1082	2.5	Rabbit		1.7139	Hit
247.0777	2.5	Soda		1.0080	Hit
250.4802	2.5	Lion		0.9401	CR
253.5322	2.5	Lemonade		1.0839	CR
256.6344	2.5	Beef		1.9251	CR
260.5706	2.5	Glass		1.0067	Hit
264.1732	2.5	Clown		1.1439	Hit
268.0593	2.5	Skirt		1.1650	Hit
271.3113	2.5	Rat		1.3059	CR
274.8974	2.5	Potato		0.7878	Hit
278.2003	2.5	Jersey		0.8913	CR
281.7525	2.5	Pedal		0.7786	Hit
285.2051	2.5	Milk		0.7862	CR
288.3740	2.5	Collar		1.3073	CR
291.5263	2.5	Sun		0.9887	CR
295.2789	2.5	Handkerchief		0.8923	Hit
299.0150	2.5	Weed		0.9861	Hit
302.0672	2.5	Tiger		0.7447	CR
305.6198	2.5	Birch		0.7006	Hit
308.7058	2.5	Girl		0.8645	CR
312.7247	2.5	Snake		0.8924	Hit
316.7280	2.5	Cereal		0.8758	Hit
320.4469	2.5	Umbrella		0.7082	Hit
324.3846	2.5	Spoon		1.3445	Miss
328.0862	2.5	Elbow		0.8800	Hit
331.9056	2.5	Stew		0.9075	Hit
335.3742	2.5	Mirror		2.4320	FA
338.9940	2.5	Straw		0.8791	Hit
342.3297	2.5	Pillow		0.8705	FA
346.1322	2.5	Butter		0.6278	Hit
349.3010	2.5	Needle		0.9592	CR
