onset	duration	word	response	response_time	trial_type
0.6674	2.5	Bag		0.9928	CR
3.9699	2.5	Rice		1.0078	FA
7.5556	2.5	Walrus		1.0007	Hit
11.3251	2.5	Plum		0.7415	Miss
15.1445	2.5	Eye		0.6910	Hit
18.9804	2.5	Sugar	NaN	NaN	NoResp
22.4654	2.5	Grape		0.8610	FA
25.6866	2.5	Glass		1.2629	FA
29.4213	2.5	Tongue		0.7559	Hit
33.0574	2.5	Lion		0.7971	Hit
36.3763	2.5	Coat		0.8860	CR
39.4452	2.5	Pig		0.7281	CR
43.2810	2.5	Pond		0.7573	Hit
47.1858	2.5	Book		0.6577	Hit
50.3868	2.5	Cereal		0.8194	CR
53.9731	2.5	Teeth		0.7643	Hit
57.3912	2.5	Soda		0.7482	CR
61.3109	2.5	Flea		0.7453	Hit
64.3632	2.5	Skirt		0.7771	CR
67.6156	2.5	Boat		1.0776	CR
70.7344	2.5	Brick		0.7599	CR
73.8367	2.5	Rat		1.2735	CR
77.4393	2.5	Pants		0.8780	Hit
81.3088	2.5	Ship		1.0767	Miss
84.4275	2.5	Bandage		0.8107	CR
87.9637	2.5	Shed		0.8105	Hit
91.1657	2.5	Honey		0.9387	CR
94.9519	2.5	Van		0.6732	Hit
98.3708	2.5	Mouse		0.7663	CR
102.0237	2.5	Chicken		0.6445	Hit
106.0099	2.5	Flag		0.7894	Miss
109.7291	2.5	Radio		0.7329	Hit
113.0815	2.5	Blanket		0.9028	FA
117.0015	2.5	Rug		0.7710	Hit
120.8705	2.5	Duck		0.6650	Hit
124.1396	2.5	Rock		0.8777	CR
128.0940	2.5	Onion		0.7295	Hit
131.2282	2.5	Blood		0.6961	CR
134.4792	2.5	Stone		1.0350	CR
137.8660	2.5	Strawberry		0.8154	CR
141.3186	2.5	Needle		0.8835	FA
144.4863	2.5	Water		1.3620	CR
147.9568	2.5	Sheet		1.2921	FA
151.9762	2.5	Egg		0.7098	Hit
155.1452	2.5	Rabbit		0.7482	CR
158.6478	2.5	Stew		0.8205	CR
162.6174	2.5	Lamb		0.6640	Hit
166.1196	2.5	Jeep		1.1657	CR
169.2065	2.5	Straw		0.9817	FA
172.8908	2.5	Broom		1.0124	Miss
176.1936	2.5	Snow		0.8926	CR
179.8975	2.5	Pencil		0.8072	Hit
183.3654	2.5	Bed		1.3092	FA
186.4832	2.5	Skin		0.9542	CR
189.8865	2.5	Chair		1.1837	CR
192.9221	2.5	Jersey		0.7931	CR
195.9578	2.5	Drum		0.9232	CR
199.0265	2.5	Tomato		0.9835	CR
202.2289	2.5	Knife		0.7746	CR
206.0817	2.5	Jaw		0.6305	Hit
209.8846	2.5	Pickle		0.7686	Hit
213.7871	2.5	Collar		0.8582	Hit
217.5898	2.5	Penny		0.7173	Hit
221.1090	2.5	House		0.8672	Hit
224.8616	2.5	Potato		0.9286	Hit
228.4967	2.5	Girl		0.7636	Hit
232.0338	2.5	Sand		0.7224	Hit
235.7030	2.5	Ball		0.6183	Hit
239.0052	2.5	Cucumber		0.8759	CR
242.4735	2.5	Frog		0.8418	CR
245.5434	2.5	Diamond		0.7058	CR
249.1623	2.5	Lemonade		0.7279	Hit
252.8318	2.5	Mirror		0.6486	Hit
256.0843	2.5	Meal		0.6850	CR
259.2368	2.5	Walnut		0.9806	FA
262.5887	2.5	Tent		0.7135	CR
266.2915	2.5	Pedal		0.8996	Hit
270.2943	2.5	Saucer		0.7241	Hit
274.1649	2.5	Cotton		0.6551	Hit
277.5175	2.5	Carrot		0.8266	CR
281.4690	2.5	Peach		0.7112	Hit
285.0885	2.5	Beef		0.6968	Hit
288.5072	2.5	Frost		0.7848	CR
292.4926	2.5	Grasshopper		0.6776	Hit
295.8129	2.5	Coffee		1.0693	FA
299.5654	2.5	Puddle		0.6128	Hit
303.1014	2.5	Belt		1.0165	Hit
307.0040	2.5	Balloon		0.6422	Hit
310.2564	2.5	Cigarette		0.8066	CR
313.8094	2.5	Mud		0.6008	Hit
317.2114	2.5	Mattress		0.7807	CR
320.9140	2.5	Glove		1.0201	Miss
324.3666	2.5	Cheese		0.7295	CR
327.3691	2.5	Cherry		0.8981	CR
330.5707	2.5	Elbow		0.7655	CR
334.3238	2.5	Wool		0.6805	Hit
337.6761	2.5	Spoon		0.7998	CR
341.6291	2.5	Banana		0.7461	Hit
345.1982	2.5	Sofa		0.6558	Hit
349.0177	2.5	Film		0.7579	Hit
