onset	duration	word	response	response_time	trial_type
0.9017	2.5	Bed		1.4390	CR
4.9206	2.5	Thread		0.9363	Hit
8.6733	2.5	Glass		1.2915	Hit
12.2095	2.5	Plum		0.7873	Hit
15.4463	2.5	Stone		0.7596	CR
18.8974	2.5	Hat		1.1305	CR
22.5668	2.5	Wood		0.8361	Hit
25.6192	2.5	Pickle		0.9745	CR
29.1546	2.5	Sleigh		0.9302	Hit
32.3899	2.5	Spoon		1.1680	CR
35.7429	2.5	Milk		1.2669	CR
39.7128	2.5	Tea		0.7680	Hit
42.8812	2.5	Honey		1.3946	FA
45.9501	2.5	Telephone	NaN	NaN	NoResp
49.6696	2.5	Radio		0.9674	Hit
53.0885	2.5	Grasshopper		1.3174	CR
56.3905	2.5	Carrot		1.0215	CR
60.2439	2.5	Earthworm		1.4689	Hit
63.2963	2.5	Beef		1.2955	CR
67.2153	2.5	Cookie		0.8874	Hit
70.7016	2.5	Mud		1.5673	CR
74.6541	2.5	Snow		0.7557	Hit
78.5235	2.5	Jersey		1.0232	Hit
82.5262	2.5	Umbrella		0.9335	Hit
86.0959	2.5	Clown		0.9090	Hit
89.2478	2.5	Rum		1.2492	CR
92.5171	2.5	Meal		1.5990	CR
95.6193	2.5	Water		1.7965	FA
99.3217	2.5	Drum		0.9882	Hit
102.7077	2.5	Rope		0.9570	CR
106.5605	2.5	Fur		0.9594	Hit
110.3131	2.5	Girl		1.4768	Hit
113.5320	2.5	Needle		1.2287	CR
117.2184	2.5	Weed		1.0116	Hit
121.1712	2.5	Shark		0.8585	Hit
124.4900	2.5	Mountain		1.3728	CR
128.4089	2.5	Tomato		1.1442	Hit
131.5947	2.5	Rug		1.1860	CR
134.6805	2.5	Cucumber		1.4093	CR
137.6996	2.5	Lamp		0.9752	CR
140.8516	2.5	Camera		1.1331	CR
144.2877	2.5	Bandage		1.1331	CR
147.4076	2.5	Cereal		0.9880	CR
150.6922	2.5	Tail		1.3225	CR
154.3280	2.5	Cabbage		1.2239	Miss
157.6136	2.5	Rice		1.0282	CR
161.3996	2.5	Rabbit		0.7074	Hit
164.8705	2.5	Coat		1.2424	FA
168.6717	2.5	Film		0.8761	Hit
172.2742	2.5	Mouse		1.0410	Hit
175.8103	2.5	Cheese		0.8495	Hit
179.4293	2.5	Balloon		0.7814	Hit
182.8816	2.5	Orange		0.9672	CR
186.8848	2.5	Wig		1.6489	Miss
190.1707	2.5	Knife		1.1691	CR
193.7243	2.5	Sugar		0.6683	Hit
197.2250	2.5	Flag		0.7818	Hit
200.2611	2.5	Toe		0.7066	CR
203.6133	2.5	Rock		1.3104	FA
207.2828	2.5	Rat		1.8980	Hit
210.7848	2.5	Potato		0.9540	CR
214.2722	2.5	Mirror		1.0586	CR
217.9736	2.5	Diamond		0.7862	Hit
221.1926	2.5	Sofa		0.7920	CR
225.0290	2.5	Duck		0.9790	Hit
228.3467	2.5	Forest		0.9301	CR
231.3669	2.5	Hammer		0.8469	CR
234.6358	2.5	Shirt		1.2470	CR
238.5386	2.5	Penny		0.7660	Hit
241.6251	2.5	Bread		1.4995	CR
245.1934	2.5	Land		0.7246	Hit
249.0959	2.5	Strawberry		0.7068	Hit
252.7486	2.5	Flea		1.0899	Hit
256.5515	2.5	Door		1.2941	Hit
259.9040	2.5	Ink		0.7226	CR
263.8565	2.5	Cream		0.6391	Hit
267.7427	2.5	Tongue		0.8140	Hit
271.3620	2.5	Vegetable		0.9088	Hit
274.4641	2.5	Lion		0.7855	CR
278.1004	2.5	Puddle		0.9061	Hit
281.2370	2.5	Window		1.3507	CR
284.3370	2.5	Cotton		0.9437	CR
288.0754	2.5	House		0.9843	Hit
291.8264	2.5	Beetle		1.2562	Hit
295.0125	2.5	Pill		0.8831	CR
298.8818	2.5	Pillow		0.8619	Hit
302.0687	2.5	Stew		0.6962	CR
305.4032	2.5	Ship		1.2954	CR
308.8055	2.5	Steak		0.9143	CR
312.5418	2.5	Banana		0.6589	Hit
316.5277	2.5	Bracelet		0.9810	Hit
320.3304	2.5	Tiger		0.6746	Hit
323.9179	2.5	Fruit		1.3208	Hit
327.7360	2.5	Van		1.2016	Hit
331.2052	2.5	Elbow		0.6967	CR
334.6741	2.5	Rocket		0.7909	CR
338.5936	2.5	Beach		1.4949	Hit
341.7962	2.5	Ball		0.8957	CR
345.5152	2.5	Head		1.2453	Miss
348.9346	2.5	Pea		0.9152	CR
