onset	duration	word	response	response_time	trial_type
1.3677	2.5	Mattress		1.7586	Hit
5.1696	2.5	Telephone		1.1590	Hit
8.4565	2.5	Broom		0.7688	CR
11.6754	2.5	Pig		1.3361	CR
15.0961	2.5	Meal		1.0254	CR
18.8805	2.5	Rug		0.7689	Hit
22.8347	2.5	Fruit		0.7629	Hit
26.3858	2.5	Bath		1.5406	Hit
29.9550	2.5	Birch		0.7305	Hit
33.4743	2.5	Rock		0.7161	Hit
37.4940	2.5	Toe		0.8475	Hit
40.8630	2.5	Chalk		0.7816	CR
44.0317	2.5	Potato		1.2087	CR
47.4845	2.5	Thread		0.6969	CR
51.0215	2.5	Hammer		0.8930	Hit
54.5227	2.5	Cotton		1.1397	CR
57.9251	2.5	Tent		0.8452	CR
61.6947	2.5	Jeep		0.9226	Hit
65.4974	2.5	Snow		1.1168	Hit
68.5668	2.5	Sofa		0.7847	CR
71.8201	2.5	Jaw		0.9632	CR
75.2040	2.5	Strawberry		1.0525	CR
78.9250	2.5	Shrimp		0.7383	Hit
81.9760	2.5	Flea		0.7249	CR
85.6119	2.5	Film		1.0077	Hit
88.9142	2.5	Rat		0.9982	CR
92.5668	2.5	Puddle		0.6935	Hit
96.2694	2.5	Sand		0.7151	Hit
100.1555	2.5	Diamond		0.6489	Hit
103.9751	2.5	Rain		0.7484	Hit
107.6766	2.5	Jersey		0.7768	Hit
110.9646	2.5	Cherry		1.5157	CR
114.2157	2.5	Tiger		1.2617	CR
118.0518	2.5	Teeth		0.6376	Hit
121.7545	2.5	Tooth		0.6658	Hit
125.2399	2.5	Milk		0.8315	CR
128.8428	2.5	Straw		1.7266	Miss
132.3121	2.5	Fox		0.7754	CR
135.4475	2.5	Blanket		0.9118	CR
139.1168	2.5	Mouse		0.6256	Hit
142.9862	2.5	Limousine		0.7730	Hit
146.4556	2.5	Sun		0.7577	CR
149.7744	2.5	Cheese		0.7379	CR
152.8115	2.5	Brick		0.8068	CR
156.2293	2.5	Penny		0.7862	CR
159.2812	2.5	Honey		1.3012	CR
162.3671	2.5	Eye		0.9353	CR
165.9694	2.5	Curler		0.8009	Hit
168.9886	2.5	Pants		0.9265	CR
172.7076	2.5	Book		0.7778	Hit
176.6104	2.5	Onion		1.4491	Hit
180.2297	2.5	Painting		0.9797	Hit
183.5821	2.5	Rabbit		1.2542	CR
186.7680	2.5	Flag		1.1906	CR
190.5375	2.5	Car		1.3640	Hit
193.7729	2.5	Frost		2.0016	CR
197.7089	2.5	Bag		1.4622	Miss
201.1605	2.5	Pie		1.3571	CR
204.9978	2.5	Beach		1.2136	Miss
208.1837	2.5	Belt		0.9079	CR
212.1361	2.5	Hat		1.5494	Miss
215.8888	2.5	Nose		1.2772	Hit
219.4246	2.5	Wood		1.5926	Hit
222.5434	2.5	Clothes		0.9819	CR
225.8958	2.5	Snake		0.7214	CR
229.3648	2.5	Mud		1.2744	CR
232.9177	2.5	Skin		0.9307	Hit
236.8371	2.5	Hand		1.0323	Hit
240.1062	2.5	Mountain		1.0808	CR
244.0087	2.5	Grasshopper		0.9064	Hit
247.9781	2.5	Cucumber		0.7881	Hit
251.0806	2.5	Pin		0.9787	FA
254.6834	2.5	Elbow		1.1540	Hit
258.6193	2.5	Shirt		1.5029	Hit
262.2052	2.5	Jacket		1.8651	Miss
265.9913	2.5	Pickle		0.9179	Hit
269.2265	2.5	Coffee		1.0378	CR
272.4306	2.5	Basin		0.7403	CR
275.5815	2.5	Sleigh		0.6926	CR
278.9509	2.5	Rope		1.2074	CR
281.9877	2.5	Bridge		2.1424	FA
285.6387	2.5	Soda		1.6215	Hit
289.3916	2.5	Seed		0.8547	Hit
293.0613	2.5	Pear		1.4310	Miss
297.0463	2.5	Pill		1.0320	Hit
300.2161	2.5	Spoon		1.0831	CR
303.2176	2.5	Ball		2.2159	CR
306.3202	2.5	Gravy		1.5320	CR
310.3066	2.5	Stew		1.4996	Miss
313.4755	2.5	Tail		0.9367	CR
316.8458	2.5	Stone		1.3393	CR
320.4975	2.5	Butter		0.6764	Hit
324.5000	2.5	Lemon		1.0113	Hit
327.9191	2.5	Walnut		0.8390	FA
331.2045	2.5	Glove		1.0797	CR
334.5407	2.5	Boat		1.7398	FA
337.6929	2.5	House		0.8773	CR
341.5455	2.5	Beetle		0.7478	Hit
345.0648	2.5	Shark		1.2754	CR
348.9843	2.5	Shed		0.7659	Hit
