onset	duration	word	response	response_time	trial_type
1.2181	2.5	Bed		1.5227	Hit
4.8707	2.5	Lamp		0.7029	Hit
8.3400	2.5	Lemon		0.7250	CR
11.6271	2.5	Glove		0.7230	CR
14.7445	2.5	Blanket		1.2923	CR
17.9136	2.5	Rat		0.8542	CR
21.2001	2.5	Eye		1.8246	FA
24.4516	2.5	Butter		1.0415	CR
27.6536	2.5	Asparagus		0.8453	CR
31.4567	2.5	Pea		0.7791	Hit
35.4262	2.5	Cereal		0.8996	Hit
38.5616	2.5	Umbrella		0.9160	CR
41.8988	2.5	Puddle		0.8320	CR
45.5000	2.5	Rock		0.8039	Hit
48.6522	2.5	Cement		1.5705	CR
51.7391	2.5	Sleigh		1.5775	CR
55.4570	2.5	Chalk		0.8047	Hit
58.5595	2.5	Mud		0.7302	CR
62.4789	2.5	Hat		1.1508	Hit
65.6823	2.5	Potato		1.2004	CR
68.7168	2.5	Sheet		1.0512	CR
72.7196	2.5	Ship		1.0634	Hit
76.5889	2.5	Pie		1.0209	Hit
79.8581	2.5	Cream		1.5517	FA
83.4440	2.5	Tent		0.7638	Hit
86.8131	2.5	Toe		1.0258	CR
90.3154	2.5	Walnut		0.8532	CR
94.1516	2.5	Girl		0.8010	Hit
97.7542	2.5	Cheese		0.8594	Hit
101.1078	2.5	Rabbit		1.5630	FA
104.6759	2.5	Chair		1.1397	Hit
108.4620	2.5	Jaw		0.6697	Hit
111.6976	2.5	Tooth		1.5261	CR
115.5003	2.5	Shark		0.7203	Hit
118.5692	2.5	Pig		0.7909	CR
122.0380	2.5	Soda		0.9547	CR
125.2908	2.5	Beef		1.0939	CR
129.0434	2.5	Glass		2.0873	Hit
132.8628	2.5	Milk		1.7840	Hit
135.9150	2.5	Pear		1.2159	CR
139.8679	2.5	Teeth		1.9960	Hit
143.8871	2.5	Mirror	NaN	NaN	NoResp
147.1565	2.5	Duck		1.2912	CR
150.2085	2.5	Frog		2.4492	CR
153.7444	2.5	Door	NaN	NaN	NoResp
156.8812	2.5	Tomato		0.8985	CR
160.8660	2.5	Ankle		1.1516	Hit
164.0180	2.5	Curler		0.7698	CR
168.0041	2.5	Bean		1.0828	Hit
171.5738	2.5	Button		0.8099	Hit
175.1434	2.5	Meal		0.8853	Hit
179.0458	2.5	Brick		1.0158	Hit
182.5482	2.5	Chestnut		0.9553	CR
186.5012	2.5	Stick		0.7205	Hit
190.0032	2.5	Pin		1.2365	Hit
193.0391	2.5	Cigarette		0.7116	CR
196.4416	2.5	Mountain		0.6970	CR
200.1959	2.5	Jeep		0.6368	Hit
203.6303	2.5	Weed		1.4535	FA
207.3997	2.5	Cabbage		0.6729	Hit
211.3525	2.5	Fur		0.8224	Hit
215.1548	2.5	Garlic		0.8677	Hit
218.5575	2.5	Lemonade		1.0103	CR
222.2270	2.5	Coat		1.6687	Miss
225.7629	2.5	Bath		0.8997	Hit
229.5000	2.5	Coffee		0.8230	Hit
233.3683	2.5	Bread		1.2035	Hit
236.7206	2.5	Clothes		0.9600	CR
240.4567	2.5	Soup		0.7361	Hit
243.7598	2.5	Egg		1.3907	CR
247.5967	2.5	Drum		0.6870	Hit
251.4645	2.5	Sofa		0.7473	Miss
255.4008	2.5	Needle		0.6809	Hit
259.3034	2.5	Chicken		0.7132	Hit
262.4723	2.5	Snake		0.8423	CR
266.1585	2.5	Heart		0.9362	Hit
269.2608	2.5	Ice		0.7359	CR
272.3460	2.5	Typewriter		0.7239	CR
275.7500	2.5	Head		1.6936	CR
279.3859	2.5	Stone		0.6657	Hit
283.0873	2.5	Cork		0.6783	Hit
286.7231	2.5	Birch		0.6965	Hit
290.3423	2.5	Car		0.9917	Hit
293.5449	2.5	Vegetable		1.3617	CR
296.7637	2.5	Pond	NaN	NaN	NoResp
300.4331	2.5	Onion		0.6007	Hit
303.8702	2.5	Cookie		0.6964	CR
307.4060	2.5	Pillow		0.9756	Miss
310.6400	2.5	Grape		1.9596	CR
314.4931	2.5	Strawberry		0.7394	Hit
317.4965	2.5	Peach		0.9489	CR
320.9645	2.5	Gravy		0.7472	CR
324.4838	2.5	Skirt		1.8128	CR
327.8026	2.5	Water		1.0830	CR
331.1883	2.5	Walrus		0.8423	CR
334.8911	2.5	Mattress		1.2036	Hit
338.3099	2.5	Elbow		0.6796	CR
341.7294	2.5	Bag		1.6684	CR
345.0498	2.5	Diamond		1.8278	FA
348.9678	2.5	Handkerchief		1.0758	Hit
