onset	duration	word	response	response_time	trial_type
0.5673	2.5	Tongue	NaN	2.0197	Hit
4.3367	2.5	Elbow		1.5751	Hit
7.6893	2.5	Bean		0.7593	Hit
11.6588	2.5	Toe		1.0271	CR
14.7446	2.5	Flag		0.8352	CR
18.7469	2.5	Snow		1.3545	FA
22.4997	2.5	Rope	NaN	1.4190	CR
25.9524	2.5	Knife		1.2397	Hit
29.8048	2.5	Milk		0.9939	Hit
32.9905	2.5	Blanket		1.4046	FA
36.7431	2.5	Penny		1.4501	CR
39.9124	2.5	Lemonade		1.0919	Hit
43.5650	2.5	Stew		0.9196	Miss
46.6840	2.5	Skin		0.8621	CR
49.9363	2.5	Car		0.7484	CR
53.8724	2.5	Tiger		2.2244	CR
57.5749	2.5	Clothes		1.2485	Hit
61.4450	2.5	Rain		1.7632	Miss
65.1307	2.5	Needle		1.0748	Hit
68.7665	2.5	Rabbit		1.2015	Miss
72.6192	2.5	Rug		0.7122	CR
75.8044	2.5	Mouse		0.7559	CR
79.3241	2.5	Beach		1.1059	Hit
83.2267	2.5	Chicken		1.1653	Hit
86.4790	2.5	Skirt		0.9229	CR
89.5820	2.5	Rocket		1.2704	Hit
92.9171	2.5	Plum		1.0786	Hit
96.7862	2.5	Lemon		0.7873	Hit
100.4059	2.5	Pin		1.1863	Miss
103.8587	2.5	Book		1.3045	Hit
107.2773	2.5	Limousine		0.9629	FA
110.8797	2.5	Jaw	NaN	1.5622	Hit
114.1989	2.5	Rock		2.2144	CR
117.2341	2.5	Ice		1.5760	Hit
120.9039	2.5	Flea		0.7667	CR
124.4398	2.5	Sun		1.6899	Miss
128.1590	2.5	Bag		0.6482	CR
131.2613	2.5	Garlic		1.3044	CR
134.5303	2.5	Fox		0.9495	Hit
138.1996	2.5	Tea		0.7462	CR
142.1691	2.5	Pea		0.9126	CR
145.7205	2.5	Jeep		1.4469	Hit
149.4576	2.5	Drum		1.5271	Miss
153.0436	2.5	Weed		0.8611	CR
156.3625	2.5	Tail		1.1137	Miss
159.6981	2.5	Pig		1.2754	CR
163.0677	2.5	Heart		1.9031	CR
166.9702	2.5	Pants		0.7788	FA
170.2727	2.5	Cereal		1.1307	CR
173.7240	2.5	Wig		1.0481	CR
177.5110	2.5	Duck		1.0356	Hit
181.1134	2.5	Lion		0.7270	FA
184.5495	2.5	Wood		1.1587	CR
188.0688	2.5	Lamp		1.3142	Hit
191.6214	2.5	Film		1.7025	Hit
194.6401	2.5	Hand		1.0343	Hit
197.9259	2.5	Sparrow		1.1495	CR
201.4618	2.5	Sand		0.7758	Hit
205.0311	2.5	Bath		1.3596	FA
208.7336	2.5	Shed		1.2457	CR
212.5695	2.5	Diamond		1.2761	CR
215.9887	2.5	Butter		0.8420	Hit
219.7743	2.5	Peach		1.6972	Hit
223.2618	2.5	Tooth		0.9018	CR
227.0802	2.5	Lamb		0.7114	Hit
230.9995	2.5	Seed		1.0346	Hit
234.0350	2.5	Strawberry		2.3392	Miss
237.5376	2.5	Frost		0.7500	CR
240.5900	2.5	Meal		1.5278	FA
244.4427	2.5	Radio		0.8859	CR
248.1618	2.5	Stone		1.0521	Hit
251.7134	2.5	Fruit		0.9789	CR
255.4672	2.5	Blood		0.9716	CR
258.9198	2.5	Van		0.6996	Hit
262.9216	2.5	Window		0.9232	CR
266.1411	2.5	Mirror	NaN	0.7305	CR
269.2937	2.5	Wool	NaN	0.8316	Hit
272.6961	2.5	Frog		1.1336	Hit
276.0654	2.5	Soup		1.2859	FA
279.3344	2.5	Cotton		0.8155	Hit
282.8202	2.5	Ink		2.1225	CR
286.8230	2.5	Cement		0.7171	CR
290.0421	2.5	Chair		0.8635	Hit
293.1777	2.5	Ceiling		1.2806	Miss
296.8303	2.5	Walrus		1.7711	Hit
299.9992	2.5	Pond		2.3794	Hit
303.3512	2.5	Ankle		1.0727	Hit
306.5540	2.5	Bracelet		0.9050	CR
309.6240	2.5	Collar		1.1561	CR
313.5757	2.5	Vegetable		0.9464	Hit
316.8778	2.5	Jersey		2.1424	CR
320.8476	2.5	Curler		0.7076	CR
324.2500	2.5	Belt		0.8588	Hit
328.0692	2.5	Kettle		0.9166	Hit
331.2217	2.5	Cabbage		1.5322	CR
335.1411	2.5	Asparagus		1.5159	CR
338.9270	2.5	Honey		1.4909	Miss
342.1627	2.5	Blouse		1.4609	CR
346.1156	2.5	Egg		0.8895	Hit
349.1506	2.5	Rum		0.7474	CR
