onset	duration	word	response	response_time	trial_type
1.4505	2.5	Ceiling		1.5473	Subsequent_Hit
4.7531	2.5	Lemon		1.8537	Subsequent_Hit
7.8052	2.5	Button		1.0776	Subsequent_Hit
11.5579	2.5	Apple		0.8710	Subsequent_Hit
15.4277	2.5	Belt		1.3170	Subsequent_Hit
19.1467	2.5	Frog		0.7200	Subsequent_Hit
22.7660	2.5	Needle		0.8857	Subsequent_Hit
26.5020	2.5	Mud		1.5336	Subsequent_Hit
30.5048	2.5	Girl		0.9969	Subsequent_Hit
34.0242	2.5	Knife		0.7287	Subsequent_Hit
37.4934	2.5	Stew		0.9522	Subsequent_Hit
40.9461	2.5	Milk		1.2467	Subsequent_Hit
44.1483	2.5	Door		1.0025	Subsequent_Hit
47.7507	2.5	Pillow		0.7371	Subsequent_Hit
51.1365	2.5	Whale		1.1121	Subsequent_Hit
54.8392	2.5	Asparagus		1.2085	Subsequent_Miss
58.5254	2.5	Rock		0.9885	Subsequent_Hit
62.1946	2.5	Pear		0.9244	Subsequent_Hit
66.1810	2.5	Toe		1.1808	Subsequent_Hit
69.9671	2.5	Grasshopper		1.7716	Subsequent_Hit
73.4193	2.5	Jeep		1.8968	Subsequent_Hit
77.2387	2.5	Spoon		1.3870	Subsequent_Hit
80.4579	2.5	Beach		1.8549	Subsequent_Hit
84.1607	2.5	Nose		2.0558	Subsequent_Hit
87.4462	2.5	Umbrella		1.2755	Subsequent_Hit
90.5486	2.5	Teeth		1.7872	Subsequent_Hit
94.2011	2.5	Meal		1.5605	Subsequent_Hit
97.6704	2.5	Coat		1.8063	Subsequent_Hit
100.8893	2.5	Pea	NaN	NaN	Subsequent_Hit
104.0246	2.5	Pedal		1.6781	Subsequent_Hit
107.4275	2.5	Stone		1.9533	Subsequent_NoResp
111.4136	2.5	Tea	NaN	NaN	Subsequent_Hit
115.2495	2.5	Telephone		1.0911	Subsequent_Hit
119.2024	2.5	Walnut		1.4655	Subsequent_Hit
122.5717	2.5	Ice		1.2843	Subsequent_Hit
125.9742	2.5	Bracelet		1.1766	Subsequent_Miss
129.3929	2.5	Peach		0.7887	Subsequent_Hit
133.2457	2.5	Hat		1.4350	Subsequent_Hit
136.8484	2.5	Chair		1.3304	Subsequent_Hit
139.8509	2.5	Weed		0.7530	Subsequent_Hit
143.1532	2.5	Rose		0.7876	Subsequent_Hit
146.7055	2.5	Walrus		1.4901	Subsequent_Hit
149.9748	2.5	Coffee		1.2019	Subsequent_Hit
153.9944	2.5	Glove		0.8585	Subsequent_Hit
157.3967	2.5	Saucer		1.3821	Subsequent_Hit
160.8988	2.5	Wood		1.1121	Subsequent_Hit
164.7186	2.5	Frost		1.2740	Subsequent_Hit
167.7710	2.5	Cork		1.1787	Subsequent_Hit
170.8896	2.5	Sleigh		0.9451	Subsequent_Hit
174.8591	2.5	Rocket		1.8175	Subsequent_Hit
178.2283	2.5	Broom		1.4583	Subsequent_Hit
182.0312	2.5	Blouse		1.2775	Subsequent_Hit
185.6172	2.5	Window		1.1977	Subsequent_Hit
189.0859	2.5	Bridge		1.6448	Subsequent_Hit
192.6552	2.5	Clothes		0.9007	Subsequent_Hit
195.6911	2.5	Cream		2.0094	Subsequent_Miss
199.5936	2.5	Collar		1.8041	Subsequent_Miss
203.0292	2.5	Blood		1.4525	Subsequent_Hit
206.2640	2.5	Snake		0.6940	Subsequent_Hit
210.0181	2.5	Pill		1.5746	Subsequent_Hit
213.9371	2.5	Strawberry		0.6655	Subsequent_Hit
217.8901	2.5	Sheep		1.0755	Subsequent_Hit
221.4095	2.5	Head		1.5962	Subsequent_Miss
225.1789	2.5	Glass		1.3188	Subsequent_Hit
228.8147	2.5	Banana		0.6059	Subsequent_NoResp
232.3000	2.5	Lion		0.8268	Subsequent_Hit
235.6366	2.5	Sugar		2.2482	Subsequent_Miss
238.8052	2.5	Cookie		1.2875	Subsequent_Hit
242.7080	2.5	Shirt		1.5376	Subsequent_Hit
245.8272	2.5	Pencil	NaN	NaN	Subsequent_Hit
249.3960	2.5	Sparrow		1.0937	Subsequent_Hit
252.4819	2.5	Rabbit		1.3326	Subsequent_Hit
256.2012	2.5	Grape		0.9564	Subsequent_Hit
259.7038	2.5	Cabbage		1.2768	Subsequent_Hit
263.0562	2.5	Shed		1.2446	Subsequent_Hit
266.3581	2.5	Sun		0.8966	Subsequent_Hit
270.1946	2.5	Rain		0.7472	Subsequent_Hit
273.3302	2.5	Beef		1.2334	Subsequent_Hit
