onset	duration	word	response	response_time	trial_type
1.3344	2.5	Pants		0.7644	Subsequent_Miss
5.2372	2.5	Honey		0.6457	Subsequent_Hit
8.9733	2.5	Tongue		0.9286	Subsequent_Hit
12.0587	2.5	Grape		2.3760	Subsequent_Miss
15.1610	2.5	Asparagus		0.8326	Subsequent_Hit
18.2963	2.5	Steak		1.0325	Subsequent_Hit
21.8996	2.5	Ceiling		1.4305	Subsequent_Hit
25.0515	2.5	Mud		1.1293	Subsequent_Hit
28.6541	2.5	Needle		1.2436	Subsequent_Hit
32.4736	2.5	Belt		1.9263	Subsequent_Hit
36.2754	2.5	Cream		1.2885	Subsequent_Hit
39.5295	2.5	Coat		2.0804	Subsequent_Hit
42.5476	2.5	Rabbit	NaN	NaN	Subsequent_Hit
46.0002	2.5	Harbour		1.6797	Subsequent_Hit
50.0030	2.5	Lamb		0.9288	Subsequent_Miss
53.3397	2.5	Rocket		1.7584	Subsequent_Hit
56.4578	2.5	Tiger		2.2753	Subsequent_Hit
60.3435	2.5	Spoon		1.1882	Subsequent_Hit
64.1300	2.5	Pond		1.4048	Subsequent_Hit
68.1161	2.5	Car		1.3066	Subsequent_Hit
71.9187	2.5	Fur		1.4439	Subsequent_Hit
75.0541	2.5	Walnut		1.8596	Subsequent_Hit
78.2723	2.5	Cereal		2.1486	Subsequent_Hit
81.4589	2.5	Seed		1.8289	Subsequent_Hit
85.2114	2.5	Sugar		1.8394	Subsequent_Hit
88.2319	2.5	Pea		1.3228	Subsequent_Hit
91.6998	2.5	Tea		1.8810	Subsequent_Miss
95.4688	2.5	Soup		1.2940	Subsequent_Hit
98.7381	2.5	Cucumber		1.8686	Subsequent_Hit
102.1240	2.5	Cabbage		1.8421	Subsequent_Hit
105.3596	2.5	Tail		1.4591	Subsequent_Miss
108.5787	2.5	Bed		1.0921	Subsequent_Hit
112.3474	2.5	Book		1.3994	Subsequent_Hit
115.4667	2.5	Handkerchief		1.3609	Subsequent_Hit
119.4865	2.5	Hand		1.1823	Subsequent_Miss
123.2559	2.5	Girl		1.2809	Subsequent_Hit
126.3408	2.5	Umbrella		2.0228	Subsequent_Hit
130.0283	2.5	Rum		1.1415	Subsequent_Hit
133.5646	2.5	Pedal		1.4503	Subsequent_Hit
136.9822	2.5	Land		1.8635	Subsequent_Hit
140.0344	2.5	Chicken		0.8392	Subsequent_Hit
143.6206	2.5	Thumb		1.3762	Subsequent_Hit
146.6725	2.5	Cotton		1.4522	Subsequent_Hit
150.3081	2.5	Lemon		1.4855	Subsequent_Hit
153.5608	2.5	Cement		1.2019	Subsequent_Hit
157.0133	2.5	Forest		1.0104	Subsequent_Miss
160.9662	2.5	Tomato		1.3173	Subsequent_Hit
164.5189	2.5	Puddle		1.1990	Subsequent_Hit
167.6877	2.5	Sleigh		1.8092	Subsequent_Hit
171.4072	2.5	Frost		1.3187	Subsequent_Hit
174.9429	2.5	Nose		2.0048	Subsequent_Hit
178.3282	2.5	Kettle		1.0124	Subsequent_Hit
181.6158	2.5	House		1.4858	Subsequent_Hit
185.1185	2.5	Wood		0.9396	Subsequent_Hit
188.5196	2.5	Teeth		1.4963	Subsequent_Hit
192.3887	2.5	Cookie		0.7981	Subsequent_Hit
195.6925	2.5	Peach		1.3613	Subsequent_Hit
199.5606	2.5	Chestnut		1.2381	Subsequent_Hit
203.4801	2.5	Cigarette	NaN	NaN	Subsequent_Hit
206.9826	2.5	Birch		1.4852	Subsequent_Hit
210.1697	2.5	Gravy		1.4131	Subsequent_Hit
213.8222	2.5	Beach		0.6627	Subsequent_Hit
217.1568	2.5	Clown		1.0151	Subsequent_Hit
220.7259	2.5	Pickle		1.5179	Subsequent_Hit
224.3447	2.5	Apple		1.2321	Subsequent_Hit
228.0312	2.5	Typewriter		1.0524	Subsequent_Miss
231.6507	2.5	Cherry		0.7589	Subsequent_Hit
235.1197	2.5	Fox		1.5811	Subsequent_Hit
239.0725	2.5	Meal		1.1522	Subsequent_Hit
242.7419	2.5	Wool		1.7666	Subsequent_Hit
246.4946	2.5	Frog		1.6313	Subsequent_Hit
250.1473	2.5	Coffee		0.6875	Subsequent_Hit
253.6493	2.5	Vegetable		1.4285	Subsequent_Hit
257.0186	2.5	Bridge		1.6079	Subsequent_Hit
260.4544	2.5	Flag		1.0144	Subsequent_Hit
264.3069	2.5	Grasshopper		0.8768	Subsequent_Hit
267.6096	2.5	Beef		0.9462	Subsequent_Hit
271.4621	2.5	Collar		1.6227	Subsequent_Hit
274.8147	2.5	Chalk		0.9819	Subsequent_Miss
278.5173	2.5	Diamond		1.6163	Subsequent_Hit
281.8199	2.5	Pie		1.0639	Subsequent_Hit
285.7892	2.5	Basin		1.5134	Subsequent_Hit
289.0751	2.5	Beetle		0.7307	Subsequent_Hit
293.0611	2.5	Window		1.7575	Subsequent_Hit
296.2135	2.5	Duck		1.3351	Subsequent_Hit
299.4157	2.5	Bath		0.9900	Subsequent_Hit
303.0199	2.5	Boat		1.0767	Subsequent_Miss
306.8713	2.5	Bean		1.0043	Subsequent_Hit
310.7908	2.5	Rose		1.0789	Subsequent_Hit
314.7603	2.5	Rain		0.7715	Subsequent_Hit
318.3122	2.5	Sparrow		1.8857	Subsequent_Hit
321.3819	2.5	Garlic		1.6528	Subsequent_Hit
325.3175	2.5	Snake		1.6531	Subsequent_Hit
328.7869	2.5	Balloon		1.1098	Subsequent_Hit
332.2883	2.5	Tooth		1.4614	Subsequent_Hit
335.4752	2.5	Pig		0.9465	Subsequent_Hit
338.8943	2.5	Flea		0.6623	Subsequent_Hit
341.9630	2.5	Sand		0.9709	Subsequent_Miss
