onset	duration	word	response	response_time	trial_type
0.5674	2.5	Birch		1.6078	Subsequent_Hit
4.3368	2.5	Pencil		1.2484	Subsequent_Hit
7.8232	2.5	Bath		0.9894	Subsequent_Hit
11.4089	2.5	Peach		0.9453	Subsequent_Hit
15.3948	2.5	Carrot		0.9013	Subsequent_Hit
18.4802	2.5	Radio		0.9810	Subsequent_Hit
22.0328	2.5	Blanket		0.7034	Subsequent_Hit
26.0359	2.5	Rain		0.8112	Subsequent_Hit
29.9222	2.5	Cabbage		0.8509	Subsequent_Hit
33.5912	2.5	Lamb		1.0058	Subsequent_Hit
36.9436	2.5	Strawberry		0.7494	Subsequent_Hit
40.4128	2.5	Shrimp		0.8483	Subsequent_Hit
44.3156	2.5	Necklace		0.8805	Subsequent_Hit
47.6180	2.5	Fur		0.7880	Subsequent_Hit
50.7372	2.5	Soup		0.8459	Subsequent_Hit
54.1740	2.5	Penny		0.8549	Subsequent_Hit
57.7267	2.5	Saucer		1.2273	Subsequent_Hit
61.6447	2.5	Rocket		0.9795	Subsequent_Hit
65.0475	2.5	Spoon		0.7816	Subsequent_Hit
69.0668	2.5	Blouse		0.8803	Subsequent_Hit
72.3028	2.5	Beef		0.7813	Subsequent_Hit
75.5213	2.5	Handkerchief		0.8257	Subsequent_Hit
79.3075	2.5	Mirror		1.4095	Subsequent_Hit
82.6104	2.5	Pill		1.3616	Subsequent_Hit
85.7627	2.5	Pig		1.1032	Subsequent_Hit
89.7151	2.5	Fruit		1.1000	Subsequent_Hit
92.7837	2.5	Grasshopper		1.2611	Subsequent_Hit
95.8543	2.5	House		1.3487	Subsequent_Hit
99.5057	2.5	Bed		0.8294	Subsequent_Miss
102.8093	2.5	Chalk		0.8678	Subsequent_Hit
106.1443	2.5	Rat		1.0047	Subsequent_Hit
109.3958	2.5	Ball		0.8842	Subsequent_Hit
113.2320	2.5	Duck		0.7490	Subsequent_Miss
116.5510	2.5	Cucumber		0.8000	Subsequent_Hit
119.9527	2.5	Ink		1.1833	Subsequent_Hit
123.2727	2.5	Flea		0.8705	Subsequent_Miss
126.7419	2.5	Frost		0.8471	Subsequent_Hit
130.3624	2.5	Harbour		1.8796	Subsequent_Hit
133.4635	2.5	Umbrella		0.9534	Subsequent_Hit
137.0659	2.5	Pedal		1.1421	Subsequent_Hit
140.9186	2.5	Beetle		1.4284	Subsequent_Hit
144.4047	2.5	Pillow		0.8320	Subsequent_Hit
147.5248	2.5	Sparrow		0.7310	Subsequent_Hit
151.3928	2.5	Cotton		1.4390	Subsequent_Hit
155.0623	2.5	Rock		0.8297	Subsequent_Hit
158.4469	2.5	Rum		0.9571	Subsequent_Hit
162.2853	2.5	Broom		1.2326	Subsequent_Hit
166.1700	2.5	Rope		0.8520	Subsequent_Hit
170.1062	2.5	Weed		1.8267	Subsequent_Hit
173.6424	2.5	Tiger		0.8414	Subsequent_Hit
176.6944	2.5	Wood		0.9426	Subsequent_Hit
179.9303	2.5	Coffee		0.7796	Subsequent_Hit
183.7495	2.5	Seed		1.2554	Subsequent_Hit
187.4687	2.5	Jacket		1.0933	Subsequent_Hit
191.0380	2.5	Mountain		0.7378	Subsequent_Hit
194.0570	2.5	Pie		0.7610	Subsequent_Hit
197.4095	2.5	Frog		0.8918	Subsequent_Hit
201.1122	2.5	Toe		0.8348	Subsequent_Hit
204.6311	2.5	Stone		1.0510	Subsequent_Hit
207.9850	2.5	Painting		0.9017	Subsequent_Miss
211.6029	2.5	Telephone		1.1391	Subsequent_Hit
214.6383	2.5	Bridge		1.5375	Subsequent_Hit
