onset	duration	word	response	response_time	trial_type
1.4520	2.5	Ice		1.3647	Hit
4.5704	2.5	Flea		1.3440	CR
7.7228	2.5	Snow		1.3778	CR
11.5756	2.5	Whale		1.4369	Miss
15.4951	2.5	Potato		1.7485	CR
19.1311	2.5	Tongue		0.5962	Hit
22.9004	2.5	Broom		1.0931	Hit
26.8697	2.5	Lemon		0.7074	Hit
30.7394	2.5	Meal		1.6381	Miss
34.1085	2.5	Hat		1.4143	CR
37.2118	2.5	Honey		1.4779	CR
41.0801	2.5	Apple		0.7666	Hit
44.3670	2.5	Knife		0.6703	Hit
48.0682	2.5	Rabbit		1.3032	Miss
51.3196	2.5	Cherry		0.7265	CR
54.7231	2.5	Cucumber		1.5387	CR
58.3257	2.5	Water		0.9244	Hit
62.0950	2.5	Walrus		0.7436	Hit
65.2965	2.5	Mirror		1.1930	Hit
68.3834	2.5	Beef		0.7149	Hit
72.1356	2.5	Window		0.6908	Hit
75.8551	2.5	Lamp		0.6697	Hit
79.5742	2.5	Plum		1.5982	CR
82.9766	2.5	Limousine		1.1724	CR
86.4792	2.5	Cork		1.3251	CR
90.3820	2.5	Shark		0.9603	CR
93.6176	2.5	Radio		2.0204	CR
97.0535	2.5	Blanket		1.1857	CR
100.7228	2.5	Diamond		0.9600	CR
104.0083	2.5	Beach		1.8660	Hit
107.4778	2.5	Vegetable		0.7571	Hit
110.8634	2.5	Skin		0.7315	CR
114.8663	2.5	House		0.8216	FA
118.4524	2.5	Girl		1.0386	CR
122.1050	2.5	Rock		0.7949	CR
125.8910	2.5	Thread		0.8871	Hit
129.1601	2.5	Nose		0.6103	Hit
132.8808	2.5	Fruit		1.4140	CR
136.3986	2.5	Peach		0.9069	CR
140.4182	2.5	Frost		0.9358	FA
143.6201	2.5	Orange		0.7555	CR
147.3054	2.5	Tiger		0.8165	CR
150.3919	2.5	Chestnut		0.8800	CR
153.5609	2.5	Tomato		0.7343	Hit
157.4640	2.5	Tent		0.7353	CR
161.0162	2.5	Ink		1.7015	CR
164.8870	2.5	Puddle		1.5220	CR
167.9878	2.5	Cabbage		0.7478	Hit
171.8071	2.5	Stew		1.0133	CR
174.8595	2.5	Soup		1.3600	CR
178.0452	2.5	Thumb		1.4661	CR
181.6645	2.5	Jaw		0.9977	Hit
185.1016	2.5	Jacket		2.1699	Hit
188.1025	2.5	Ship		2.0971	CR
192.0886	2.5	Bed		1.6673	Miss
195.1407	2.5	Necklace		1.7166	CR
198.4599	2.5	Jeep		1.0409	CR
201.8789	2.5	Steak		0.7309	Hit
205.4145	2.5	Bath		1.1012	Hit
209.1020	2.5	Button		0.6944	Hit
213.0547	2.5	Curler		0.7369	Hit
216.3405	2.5	Pencil		0.6922	Hit
220.1586	2.5	Pillow		0.7155	Hit
224.0781	2.5	Grape		1.0578	Hit
227.3800	2.5	Weed		1.1118	CR
230.9331	2.5	Lamb		1.0594	Hit
234.0521	2.5	Wig		0.7432	Hit
237.3873	2.5	Pig		0.7518	CR
240.4401	2.5	Pants		0.7492	Hit
243.9091	2.5	Pea		1.3060	CR
247.2616	2.5	Ball		1.6217	CR
250.3304	2.5	Asparagus		1.6908	Hit
253.6492	2.5	Pin		1.6728	Hit
256.6853	2.5	Door		0.8014	Hit
259.8370	2.5	Cookie		0.8356	CR
263.0742	2.5	Needle	NaN	0.7358	CR
266.8754	2.5	Handkerchief		0.9307	CR
270.7284	2.5	Head		0.9206	Hit
274.6643	2.5	Shirt		0.9984	FA
277.8834	2.5	Chalk		1.1727	CR
281.4357	2.5	Garlic		0.8545	Miss
284.5896	2.5	Saucer		0.7529	Hit
288.5412	2.5	Wool		NaN	NoResp
291.7936	2.5	Film		NaN	NoResp
295.2460	2.5	Stone		2.1248	Hit
298.7652	2.5	Cereal		1.8504	FA
302.6013	2.5	Sheep		1.2458	Miss
306.2387	2.5	Cotton		0.6696	Miss
309.8397	2.5	Skunk		0.6596	Hit
313.8426	2.5	Cream		0.8408	CR
317.6453	2.5	Butter		0.7422	Miss
321.1479	2.5	Rose		0.7908	Hit
324.6186	2.5	Mattress		0.9317	Hit
328.2865	2.5	Rice		0.9825	CR
331.6889	2.5	Rug	NaN	1.3614	Hit
335.0411	2.5	Blood		0.7165	CR
338.7788	2.5	Onion		1.0011	FA
342.3963	2.5	Sugar		0.9112	CR
345.5822	2.5	Banana		1.4225	CR
349.1014	2.5	Toe		1.3051	Miss
