onset	duration	word	response	response_time	trial_type
1.1010	2.5	Clothes		1.9232	CR
4.8871	2.5	Soup		1.1279	Miss
8.8900	2.5	Mountain		0.7582	CR
12.5756	2.5	Fruit		0.7900	CR
15.7117	2.5	Lamb		0.7084	Hit
19.6157	2.5	Lemon		0.5961	CR
23.5672	2.5	Mattress	NaN	0.7542	CR
27.0696	2.5	Diamond		0.7946	Hit
30.1885	2.5	Pin		0.8843	CR
33.4412	2.5	Rock		0.6689	Hit
36.4778	2.5	Seed		0.7017	CR
40.3123	2.5	Peach		0.7819	CR
43.7163	2.5	Cake		1.3599	FA
46.8519	2.5	Kettle		0.6922	Hit
50.2368	2.5	Hammer		0.6791	CR
53.9736	2.5	Apple		0.7804	Hit
57.4417	2.5	Film		1.1057	FA
60.4767	2.5	Girl		0.7734	Hit
64.0295	2.5	Asparagus		0.8577	CR
67.1164	2.5	Pickle		0.7440	CR
70.3173	2.5	Mud		0.8706	CR
73.8214	2.5	Broom		0.9080	CR
77.1236	2.5	Beach		0.7623	Hit
80.1407	2.5	Boat		1.4691	Hit
83.2926	2.5	Weed		0.9724	CR
86.6957	2.5	Grasshopper		0.9942	Hit
90.5653	2.5	Bed		1.0057	Miss
94.4682	2.5	Shed		0.6415	Hit
97.6718	2.5	Harbour		0.7035	Hit
101.3231	2.5	Fox		0.6680	CR
105.0424	2.5	Plum		1.1485	CR
108.4784	2.5	Bath		0.7988	CR
112.3142	2.5	Earthworm		0.9876	CR
115.4843	2.5	Cream		0.7685	Hit
118.9206	2.5	Rat		0.7646	CR
122.2714	2.5	Umbrella		1.1569	Hit
126.0244	2.5	Jersey		0.6798	Hit
129.3779	2.5	Beetle		0.6260	Hit
132.4454	2.5	Blanket	NaN	0.7399	CR
135.5980	2.5	Heart		0.6405	Hit
139.5672	2.5	Steak		0.9076	CR
143.5035	2.5	Van		0.8150	CR
147.0726	2.5	Blouse		1.3308	CR
150.4752	2.5	Cork		0.6877	Hit
153.9776	2.5	Tea		0.7252	CR
157.1644	2.5	Water		1.0622	Miss
160.9327	2.5	Banana		1.1360	CR
164.6187	2.5	Sofa		1.0249	Hit
167.9379	2.5	Jacket		0.9691	Hit
171.1402	2.5	Bread		0.5819	Hit
175.0419	2.5	Pants		0.9421	CR
178.8121	2.5	Pillow		0.7873	CR
181.9156	2.5	Carrot	NaN	0.9758	Hit
185.1502	2.5	Rose		0.8980	CR
188.2360	2.5	Chestnut		0.6595	Hit
191.3547	2.5	Handkerchief		0.7000	CR
195.3408	2.5	Penny		0.8117	Hit
198.9103	2.5	Sun		0.6216	Hit
202.3125	2.5	Soda		0.9299	CR
205.7661	2.5	Pencil		0.7389	CR
209.4011	2.5	Ship		0.5759	Hit
213.4038	2.5	Pie		0.7290	CR
216.6728	2.5	Frost		0.8013	Hit
220.6254	2.5	Rope		0.6325	Hit
224.4784	2.5	Pill		0.7794	Hit
227.8306	2.5	Bracelet		0.6742	CR
231.1165	2.5	Wool		0.6926	Hit
234.1683	2.5	Puddle		0.8390	CR
237.8724	2.5	Chair		0.9316	Hit
241.4906	2.5	Snow		1.2564	Miss
245.1446	2.5	Ball		0.7926	FA
248.6455	2.5	Blood		0.8125	CR
252.1643	2.5	Chalk		0.7731	Hit
255.3850	2.5	Curler		0.6123	Hit
258.8530	2.5	Basin		0.6656	CR
262.4722	2.5	Potato		0.5526	Hit
266.2917	2.5	Thumb		0.6051	Hit
270.0933	2.5	Toe		1.0964	Miss
273.4633	2.5	Walnut		1.4693	CR
277.3497	2.5	Ice		1.0010	CR
280.4519	2.5	Bag	NaN	1.0991	Hit
283.8877	2.5	Rain		0.7923	CR
287.5404	2.5	Tooth		0.8776	CR
291.0925	2.5	Butter		0.8917	FA
294.4286	2.5	Knife	NaN	0.7716	Hit
298.0314	2.5	Thread		0.6593	Hit
301.7172	2.5	Rum		0.8784	CR
305.7214	2.5	Stick		1.2002	Hit
308.9902	2.5	Bean		0.7936	CR
312.2250	2.5	Cabbage		0.8514	Miss
316.0108	2.5	Wig		1.0495	Hit
319.0296	2.5	Garden		0.7439	CR
322.6153	2.5	Cucumber		0.7728	CR
326.4186	2.5	Mirror		NaN	NoResp
330.3875	2.5	Skirt		0.8158	Hit
333.6745	2.5	Sheep		0.6229	Hit
337.5761	2.5	Cement		NaN	NoResp
341.4455	2.5	Balloon		0.6476	CR
345.0483	2.5	Pig		0.8666	CR
348.7842	2.5	Book		0.7007	Hit
